s_m,x_m,y_m,psi_rad,kappa_radpm,vx_mps,ax_mps2
0.000000000000000000e+00,-7.805270157309873724e-01,-1.024519396734240750e+01,1.519262196290596556e+00,6.064314676833174600e-01,4.032333051309309191e+00,-1.370770281522784207e+05
1.996454133113935159e-01,-9.794244884784671923e-01,-1.024782646297617994e+01,1.652804291860267227e+00,7.277797329544521965e-01,3.998194064871900100e+00,-3.837129734552496840e-01
3.992908266227870318e-01,-1.175483722280922905e+00,-1.027843034472141248e+01,1.799216014045193823e+00,7.537596140168962844e-01,3.978987648890111029e+00,-3.149714737281941734e-01
5.989362399341805476e-01,-1.365610088134729061e+00,-1.033815912792808511e+01,1.951210192485745232e+00,7.640111289494444513e-01,3.963152468668411643e+00,-3.149714737281941734e-01
7.985816532455740635e-01,-1.544973447735682015e+00,-1.042644800160567975e+01,2.105051036259290242e+00,7.596759675325478467e-01,3.947253763036397078e+00,-1.488180799203032145e-01
9.982270665569675794e-01,-1.709169605772055567e+00,-1.054120235777778802e+01,2.256191228293532802e+00,7.435023596840356630e-01,3.939719606222910286e+00,1.485516490217728414e-01
1.197872479868361095e+00,-1.854024561632976908e+00,-1.067833981703261692e+01,2.400223376856259527e+00,7.057374152968296510e-01,3.947240287389568891e+00,6.916655886821371224e-01
1.397517893179754722e+00,-1.978273723493846559e+00,-1.083444308515190713e+01,2.536620760083947879e+00,6.569578864503475835e-01,3.982070015838836685e+00,1.264710977311660711e+00
1.597163306491148127e+00,-2.081217587980986217e+00,-1.100602518626403103e+01,2.664437769393124267e+00,6.143027947906247732e-01,4.044980729572441369e+00,1.620745733952404066e+00
1.796808719802541532e+00,-2.162053634747425956e+00,-1.118831486077658433e+01,2.782734999328423164e+00,5.774355333354694864e-01,4.124199074543760446e+00,1.837298682637991343e+00
1.996454133113935159e+00,-2.221781451756771109e+00,-1.137968025451271181e+01,2.893923640623920601e+00,5.348300740853012547e-01,4.212200673782184879e+00,2.154903972917364463e+00
2.196099546425328786e+00,-2.260622625559602028e+00,-1.157627314519296036e+01,2.997766805935427215e+00,4.947260989898956685e-01,4.313127392606204147e+00,2.423520611626933885e+00
2.395744959736722191e+00,-2.279731789973351574e+00,-1.177454695944148710e+01,3.091478607477845308e+00,4.344019323135389632e-01,4.423884882453868350e+00,3.105963431854874557e+00
2.595390373048115595e+00,-2.281927291220643195e+00,-1.197279528441790397e+01,-3.118017563893946686e+00,3.013893205588977220e-01,4.561900937040320514e+00,4.882668312312103964e+00
2.795035786359509444e+00,-2.272349826847082088e+00,-1.217287353415856010e+01,-3.076140630406109633e+00,1.028464813777999060e-01,4.770801277135460872e+00,4.843571962047108492e+00
2.994681199670902849e+00,-2.258582769560554926e+00,-1.237023133188924895e+01,-3.072739133050226723e+00,-5.515751188184995352e-02,4.969359986804144924e+00,4.804788662865316695e+00
3.194326612982296254e+00,-2.246072416435196395e+00,-1.256572206908513856e+01,-3.077087490005864900e+00,7.612522003443777940e-02,5.158783453043302103e+00,4.766315908113771371e+00
3.393972026293689659e+00,-2.230737130045577832e+00,-1.276479892873143918e+01,-3.049238741614849424e+00,1.707446273618839494e-01,5.340055517903298465e+00,4.728151211210771088e+00
3.593617439605083064e+00,-2.208212103972662543e+00,-1.296753048264701214e+01,-3.011809568709401752e+00,1.952847132207793657e-01,5.513991325692428447e+00,4.690292105485069918e+00
3.793262852916476913e+00,-2.179179193373836476e+00,-1.316141860073324388e+01,-2.974418412859735739e+00,1.866738628660705723e-01,5.681275468740519585e+00,4.652736144016463626e+00
3.992908266227870318e+00,-2.141832981308569472e+00,-1.335999507296233269e+01,-2.937236550199493923e+00,1.759181188854050670e-01,5.842489692991752470e+00,4.615480899477667265e+00
4.192553679539264166e+00,-2.098206599249732740e+00,-1.355417964198816350e+01,-2.904732194987142968e+00,1.525134018446250850e-01,5.998133459362919417e+00,4.578523963977347400e+00
4.392199092850657571e+00,-2.048265412407190400e+00,-1.374851809626978572e+01,-2.876188459289766630e+00,1.279298199779604628e-01,6.148639492978730914e+00,4.541862948904729969e+00
4.591844506162050976e+00,-1.993571454409669208e+00,-1.394076267052479956e+01,-2.853599728730774387e+00,9.907509307498758855e-02,6.294385738568404776e+00,4.505495484774892923e+00
4.791489919473444381e+00,-1.934979201005505578e+00,-1.413220495450633862e+01,-2.836606113036707288e+00,6.858969617812006592e-02,6.435704688870855783e+00,4.469419221075773940e+00
4.991135332784837786e+00,-1.873868552146863875e+00,-1.432249115852103571e+01,-2.826161823002309781e+00,3.624427974848865031e-02,6.572890759602006305e+00,4.433631826116430474e+00
5.190780746096231191e+00,-1.811246577527932056e+00,-1.451272841178633755e+01,-2.822069579223556168e+00,4.525175936012664282e-03,6.706206189378057125e+00,4.398130986875954385e+00
5.390426159407624596e+00,-1.748683533671510526e+00,-1.470221259995954277e+01,-2.824384357303717508e+00,-2.798748691875132741e-02,6.835885810324625389e+00,4.362914408854344117e+00
5.590071572719018889e+00,-1.686840375157229177e+00,-1.489306339026347281e+01,-2.832999724897490079e+00,-5.643602604468972439e-02,6.962140943172112628e+00,2.270652411156283357e+00
5.789716986030412293e+00,-1.627671919193866223e+00,-1.508295680682856954e+01,-2.847040628217140323e+00,-8.549254199934749887e-02,7.026952197846310533e+00,-8.087407060604034470e+00
5.989362399341805698e+00,-1.571052136918805076e+00,-1.527609659586659063e+01,-2.866406051133389976e+00,-1.048355378301249058e-01,6.793292996798647287e+00,-7.464534958753537452e+00
6.189007812653199103e+00,-1.519472576842771039e+00,-1.546675427808303560e+01,-2.889025125238844360e+00,-1.251181658350045411e-01,6.570259462632975556e+00,-7.455391138413740570e+00
6.388653225964592508e+00,-1.471441012513510893e+00,-1.566318396924516598e+01,-2.914603094588647636e+00,-1.277044199057545681e-01,6.339671924939391801e+00,-7.656359173846258415e+00
6.588298639275985913e+00,-1.429264771810217383e+00,-1.585703243466209145e+01,-2.940121126213336211e+00,-1.263776457672013964e-01,6.093794067116045099e+00,-8.009724658439864697e+00
6.787944052587379318e+00,-1.391643340520801519e+00,-1.605331336700389855e+01,-2.963719508191967389e+00,-1.084843470949589245e-01,5.825471358828342439e+00,-8.996534179284743971e+00
6.987589465898772723e+00,-1.358591904396917460e+00,-1.624890585901097140e+01,-2.985071178557539007e+00,-1.167333086698266742e-01,5.508528204824095553e+00,-8.623028142977918975e+00
7.187234879210166127e+00,-1.329978866737371535e+00,-1.644564505337925908e+01,-3.009769682445210925e+00,-1.455877907323483988e-01,5.186596856141931333e+00,-4.736335142275666321e+00
7.386880292521560420e+00,-1.307916037033129308e+00,-1.664254210392410016e+01,-3.055694909376276414e+00,-3.104884064480238348e-01,5.000961085033511999e+00,-2.496839864812216536e+00
7.586525705832953825e+00,-1.297794288230825765e+00,-1.684195722357766201e+01,-3.129506530351573446e+00,-4.158099423083709278e-01,4.900270045666254681e+00,-4.777119091715334998e-01
7.786171119144347230e+00,-1.304321275994303919e+00,-1.704254904006236160e+01,3.061508943520500736e+00,-5.037381455431615418e-01,4.880768437178033992e+00,-4.777119091715246180e-01
7.985816532455740635e+00,-1.330340768531692808e+00,-1.723993339178149498e+01,2.960269941346977074e+00,-4.947625519436493757e-01,4.861188594804017882e+00,-1.656971218263983969e-01
8.185461945767134040e+00,-1.376159405081184728e+00,-1.743539426249978774e+01,2.863032078610377340e+00,-4.736581653908465417e-01,4.854378767000941508e+00,3.656885227062261490e-01
8.385107359078528333e+00,-1.439379891661359157e+00,-1.762397731640967180e+01,2.775352251416515870e+00,-4.094822006293508121e-01,4.869395166345345416e+00,1.815275584282953991e+00
8.584752772389920850e+00,-1.518310421151796374e+00,-1.780792074722402063e+01,2.699071233608189679e+00,-3.493275493768367990e-01,4.943261289333583441e+00,2.973867256969196404e+00
8.784398185701315143e+00,-1.609524501571372168e+00,-1.798533428756979546e+01,2.636764103257341230e+00,-2.762867527223989983e-01,5.061943311607270957e+00,4.406794282579910238e+00
8.984043599012707659e+00,-1.710642500835661606e+00,-1.815786193373401503e+01,2.588592363600059176e+00,-2.023106852304720482e-01,5.232863711370046467e+00,4.750878423360149760e+00
9.183689012324101952e+00,-1.818495485405885237e+00,-1.832593815388040071e+01,2.556241896451561413e+00,-1.219849029328688717e-01,5.411085361978807740e+00,4.712837337006249072e+00
9.383334425635494469e+00,-1.930634039839256300e+00,-1.849165591549805399e+01,2.539772293759409827e+00,-4.271940654279773181e-02,5.582260967623539294e+00,4.675100852059087764e+00
9.582979838946888762e+00,-2.043808912351040341e+00,-1.865587622058909645e+01,2.539274054105228107e+00,3.841626896356285792e-02,5.747030745908434213e+00,4.637666529523723824e+00
9.782625252258283055e+00,-2.156341584384839472e+00,-1.882181648104058524e+01,2.554411861991985333e+00,1.099432247607082941e-01,5.905941084754505077e+00,2.598425975018938239e+00
9.982270665569675572e+00,-2.264118298828512899e+00,-1.898852847070256544e+01,2.583417411858542678e+00,1.838526915541328077e-01,5.993135052047021460e+00,-4.827003512204714575e+00
1.018191607888106986e+01,-2.367275021143601332e+00,-1.916136050049668782e+01,2.625106298839593677e+00,2.310842316919402284e-01,5.830119169414579972e+00,-3.700318541648110138e+00
1.038156149219246238e+01,-2.461244612893942030e+00,-1.933680132562553666e+01,2.676222386108540796e+00,2.753278589676340093e-01,5.701998446186481218e+00,-3.489482211104891984e+00
1.058120690550385667e+01,-2.545989915331454245e+00,-1.951809015788835922e+01,2.733011578864677382e+00,2.935323727128855142e-01,5.578482593300392089e+00,-3.421797545183784983e+00
1.078085231881524919e+01,-2.620072259541143644e+00,-1.970424723806896239e+01,2.792408160545568840e+00,2.875330235030482129e-01,5.454647163053097714e+00,-3.895193989046639604e+00
1.098049773212664348e+01,-2.682543568636465370e+00,-1.989170867082198768e+01,2.846482651105512129e+00,2.588542853968861523e-01,5.310165764423994794e+00,-5.088092851343577472e+00
1.118014314543803778e+01,-2.736157430326630724e+00,-2.008510027243893603e+01,2.894284473519324941e+00,2.127695140952733099e-01,5.115293896259939466e+00,-6.786176868316185384e+00
1.137978855874943029e+01,-2.780910511944173269e+00,-2.027874819247768912e+01,2.935902991964010944e+00,2.423290413553564615e-01,4.843198682044313585e+00,-5.538642384745001479e+00
1.157943397206082459e+01,-2.816293025551452001e+00,-2.047450850908805009e+01,2.992312031215424994e+00,3.241882897031683197e-01,4.609234684585169717e+00,-4.452972000616312265e+00
1.177907938537221710e+01,-2.839002324020647894e+00,-2.067273895072825241e+01,3.065531599321364542e+00,4.077363630336665046e-01,4.412143867387908536e+00,-3.596216108845517123e+00
1.197872479868361140e+01,-2.845552229914614539e+00,-2.087197532190057814e+01,-3.128655455159026655e+00,4.861256746733094158e-01,4.246301614783578593e+00,-2.892275395783611813e+00
1.217837021199500391e+01,-2.832706734810379601e+00,-2.107149123336976970e+01,-3.023420855872426039e+00,5.597315249202566845e-01,4.108067473899429167e+00,-2.256029488119094317e+00
1.237801562530639821e+01,-2.797708976360407274e+00,-2.126803389783075104e+01,-2.904982346698625761e+00,6.299891616050988796e-01,3.996924629125996553e+00,-2.009645583457451146e+00
1.257766103861779072e+01,-2.738398534698886166e+00,-2.145889900161038000e+01,-2.774144853057900040e+00,6.784843664247157680e-01,3.895250113237457068e+00,-1.660853132304718205e+00
1.277730645192918502e+01,-2.653818586169323090e+00,-2.163982074328791327e+01,-2.632595575557773238e+00,7.326160008883206842e-01,3.809174454469029580e+00,-1.124101607922272539e+00
1.297695186524057931e+01,-2.544167885862876233e+00,-2.180581872187617520e+01,-2.480998942234937665e+00,7.935350386938887501e-01,3.749795536338500046e+00,-7.564198079377472128e-01
1.317659727855197183e+01,-2.409121046728295745e+00,-2.195335327197257413e+01,-2.318258221406301445e+00,8.372373736447930037e-01,3.709303853010538443e+00,-4.526734524239931501e-01
1.337624269186336612e+01,-2.251639810493792471e+00,-2.207610828256653690e+01,-2.146590164745632023e+00,8.704856277607084802e-01,3.684859117652974803e+00,-2.731850584190689823e-01
1.357588810517475864e+01,-2.075634809889011834e+00,-2.216950049695230618e+01,-1.969773752189104776e+00,8.906988304189522587e-01,3.670028123755063820e+00,-2.679568260676513658e-01
1.377553351848615293e+01,-1.886447798509605311e+00,-2.223023295977545644e+01,-1.792843847127987722e+00,8.980615077489950693e-01,3.655422509994343372e+00,-2.679568260676489788e-01
1.397517893179754545e+01,-1.687553652609697918e+00,-2.225695439590548119e+01,-1.617269042255374378e+00,8.593146579932068319e-01,3.640758303429874054e+00,3.438689601272436058e-01
1.417482434510893974e+01,-1.486594664496531770e+00,-2.224905148444472403e+01,-1.447469263456337973e+00,8.189699691196722364e-01,3.659566196331567767e+00,7.634416525244162033e-01
1.437446975842033225e+01,-1.290255163714917552e+00,-2.220830631747886841e+01,-1.288489183332317101e+00,7.080519437867434096e-01,3.700980950214070031e+00,2.026950763130515920e+00
1.457411517173172655e+01,-1.103498951756343383e+00,-2.214181909685884975e+01,-1.181440089539984806e+00,3.079001452116472137e-01,3.808753449566079308e+00,5.009092189045832200e+00
1.477376058504312084e+01,-9.221889264100395778e-01,-2.206562281118189617e+01,-1.181913888397859269e+00,-2.462281411383158980e-01,4.062842281011579182e+00,4.968983541436317708e+00
1.497340599835451336e+01,-7.387283497416373690e-01,-2.199385069945523696e+01,-1.204227255570760491e+00,5.991987284884221776e-02,4.300088016088800202e+00,4.929196050545910701e+00
1.517305141166590765e+01,-5.544790545046158758e-01,-2.191973468870873987e+01,-1.164869974291509624e+00,2.955194685722316583e-01,4.523155945987133109e+00,4.889727144818476923e+00
1.537269682497730017e+01,-3.736733082314071530e-01,-2.183490574091871395e+01,-1.097120329931244420e+00,3.656125079585290094e-01,4.734064100256059504e+00,3.356699674701158820e+00
1.557234223828869446e+01,-1.987930135470306892e-01,-2.173677978004268496e+01,-1.021101936389648301e+00,3.866703344835122902e-01,4.873567717101002117e+00,2.339633408328886777e+00
1.577198765160008698e+01,-3.129946627180697077e-02,-2.162486148329957913e+01,-9.419091844249681822e-01,3.990839549006502396e-01,4.968486333962790269e+00,1.653233549224028875e+00
1.597163306491148127e+01,1.248698229439937080e-01,-2.150142575519598509e+01,-8.616106480896277287e-01,4.097129673829646435e-01,5.034478864911957174e+00,1.107149422637687453e+00
1.617127847822287379e+01,2.705151478742111038e-01,-2.136562702864173957e+01,-7.788018656710653520e-01,4.209916769407338610e-01,5.078193778244892265e+00,6.263046414813648877e-01
1.637092389153426808e+01,4.051314216835669169e-01,-2.121702585496896987e+01,-6.928196455623079064e-01,4.344678669687958572e-01,5.102757073134083221e+00,1.651143004778376777e-01
1.657056930484566237e+01,5.259221279675622140e-01,-2.105784110486774097e+01,-6.050657304841117190e-01,4.447293453258297502e-01,5.109213087447513679e+00,-1.327178969563744260e-01
1.677021471815705667e+01,6.317260766960980378e-01,-2.088930735454127330e+01,-5.161532339353485099e-01,4.461409209003550091e-01,5.104024425310051960e+00,-1.448606903994989203e-01
1.696986013146844741e+01,7.226884777185678121e-01,-2.071088177508017836e+01,-4.268125254296530890e-01,4.427982939530529238e-01,5.098355008171443714e+00,-3.100963601698062538e-02
1.716950554477984170e+01,7.971572842727698838e-01,-2.052621986029791046e+01,-3.404220472148431487e-01,4.250685330184765798e-01,5.097140563703177918e+00,4.353554475085980036e-01
1.736915095809123599e+01,8.558013667539895453e-01,-2.033578589079970200e+01,-2.580130074767372772e-01,3.967813370463761924e-01,5.114164190037194579e+00,1.097820786595832265e+00
1.756879637140263029e+01,8.994604307162706869e-01,-2.013999453190072586e+01,-1.819413281554238537e-01,3.621721779028688748e-01,5.156842554511658072e+00,1.835463581363852237e+00
1.776844178471402458e+01,9.286169530325004695e-01,-1.994383437480906807e+01,-1.148514414084849111e-01,3.131153560901454580e-01,5.227418952280476816e+00,2.895858846852207957e+00
1.796808719802541532e+01,9.456653078137533530e-01,-1.974370486241735989e+01,-5.666609704741354392e-02,2.648669791723298195e-01,5.336871628154798763e+00,3.884838962430956055e+00
1.816773261133680961e+01,9.520908261813431084e-01,-1.954520826052543470e+01,-9.980522034909400375e-03,2.066280308093224327e-01,5.480271830485153650e+00,4.697726350213716984e+00
1.836737802464820390e+01,9.502973974253152711e-01,-1.934482424600510342e+01,2.608548328161264251e-02,1.519244124803083573e-01,5.648817431430545710e+00,4.660110861491305378e+00
1.856702343795959820e+01,9.424600233430471263e-01,-1.914561853633484390e+01,5.070576498486856210e-02,9.608365320733891490e-02,5.811185583998526027e+00,4.622796566343462032e+00
1.876666885127098894e+01,9.307389938220379522e-01,-1.894591831052735742e+01,6.504595777424615477e-02,5.146340943476317153e-02,5.967890595005622245e+00,4.585781053062387258e+00
1.896631426458238323e+01,9.169647051626677037e-01,-1.874673155391700874e+01,7.191641458934538989e-02,1.770146891468388564e-02,6.119377293593272427e+00,4.549061929251107195e+00
1.916595967789377752e+01,9.024645465734270067e-01,-1.854744816621926873e+01,7.238879880439719194e-02,-1.127086409006265548e-02,6.266033606631379982e+00,4.512636821669104847e+00
1.936560509120517182e+01,8.884110038835123513e-01,-1.834820647066919364e+01,6.760946975693160610e-02,-3.647328836377047856e-02,6.408200343794391074e+00,4.476503376078746044e+00
1.956525050451656611e+01,8.757837680440544448e-01,-1.814893786936665165e+01,5.857338092062236434e-02,-4.887966450711339617e-02,6.546178914421812323e+00,4.440659257093184209e+00
1.976489591782795685e+01,8.650887524532440143e-01,-1.794949394915518681e+01,4.845333001270391016e-02,-5.245506606017165396e-02,6.680237487180797018e+00,4.405102148025350495e+00
1.996454133113935114e+01,8.564786541678519605e-01,-1.775008644502791810e+01,3.787548739639956530e-02,-5.206383270434059712e-02,6.810615960629291088e+00,4.369829750738397856e+00
2.016418674445074544e+01,8.499352735420514504e-01,-1.755045527853442522e+01,2.774462902457530689e-02,-4.939392096609310917e-02,6.937530014100957487e+00,4.334839785496958697e+00
2.036383215776213973e+01,8.453638260495942580e-01,-1.735091109743726534e+01,1.816193678243416265e-02,-4.654853853513210571e-02,7.061174438985349688e+00,4.300129990819920422e+00
2.056347757107353047e+01,8.426455147625159237e-01,-1.715119457797455738e+01,9.153901137153086509e-03,-4.366990142036775852e-02,7.181725900951664521e+00,4.265698123334227709e+00
2.076312298438492476e+01,8.416693075511301192e-01,-1.695157075955856385e+01,7.238469060575347669e-04,-4.076015945210779284e-02,7.299345247773211476e+00,4.231541957629892714e+00
2.096276839769631906e+01,8.423183544987182803e-01,-1.675185872654757091e+01,-7.128099201296089760e-03,-3.788923814474158547e-02,7.414179451047864688e+00,4.197659286116167898e+00
2.116241381100771335e+01,8.444774560710069933e-01,-1.655219947020975368e+01,-1.439653022014097949e-02,-3.484457223523373948e-02,7.526363250506486580e+00,4.164047918878853949e+00
2.136205922431910764e+01,8.480260094796492343e-01,-1.635255290907458203e+01,-2.104576576269989729e-02,-3.176985205731900491e-02,7.636020554857131160e+00,4.130705683538762329e+00
2.156170463763049838e+01,8.528454249755861305e-01,-1.615287548865326173e+01,-2.714803899795570352e-02,-2.960542628670567028e-02,7.743265641905632712e+00,4.097630425111294272e+00
2.176135005094189268e+01,8.588425369051151392e-01,-1.595333623420204638e+01,-3.288681562020778770e-02,-2.790251283438540189e-02,7.848204192090927123e+00,4.064820005867215258e+00
2.196099546425328697e+01,8.659598625702885633e-01,-1.575366184423709726e+01,-3.834152359285325495e-02,-2.690269843338944158e-02,7.950934182910154746e+00,4.032272305194462447e+00
2.216064087756468126e+01,8.741404489904409658e-01,-1.555426521797431860e+01,-4.364425880726652274e-02,-2.625216369032376193e-02,8.051546666503178074e+00,3.999985219460977959e+00
2.236028629087607555e+01,8.833801643053518227e-01,-1.535461895803786980e+01,-4.883063207168958364e-02,-2.565402088536115899e-02,8.150126448567283077e+00,3.967956661878941471e+00
2.255993170418746629e+01,8.936235720425111939e-01,-1.515539351291308456e+01,-5.389315024370899820e-02,-2.511055076679766240e-02,8.246752683521011207e+00,3.936184562369755557e+00
2.275957711749886059e+01,9.048919500219504419e-01,-1.495577853228583365e+01,-5.888057699048276916e-02,-2.485133379590187541e-02,8.341499398238271468e+00,3.904666867430304666e+00
2.295922253081025488e+01,9.171174572316134199e-01,-1.475676617681493674e+01,-6.382322371689963525e-02,-2.473734104188522048e-02,8.434435954584770911e+00,3.873401540000154242e+00
2.315886794412164917e+01,9.303697934047936435e-01,-1.455717416656074548e+01,-6.878350376325270688e-02,-2.492152229331461716e-02,8.525627459298286581e+00,-8.039521230505380700e+00
2.335851335743303991e+01,9.445588709534330496e-01,-1.435843977979930308e+01,-7.377963771030038309e-02,-2.524229066026145024e-02,8.335239438490114949e+00,-1.163940861972130847e+01
2.355815877074443421e+01,9.598173561216688521e-01,-1.415885336388569726e+01,-7.881161818806869945e-02,-2.492950775770571073e-02,8.051627624759614577e+00,-1.168380033107365001e+01
2.375780418405582850e+01,9.759761982119125046e-01,-1.396048306376530057e+01,-8.373171904505571916e-02,-2.451666213606818606e-02,7.756511658954825528e+00,-1.173103696467733670e+01
2.395744959736722279e+01,9.932003123261449185e-01,-1.376085697289766152e+01,-8.826216807951237087e-02,-2.042840316583777183e-02,7.448448004029674330e+00,-1.197916489921945349e+01
2.415709501067861709e+01,1.011108186885623983e+00,-1.356274074721857303e+01,-9.187945973418543133e-02,-1.593563297008752586e-02,7.120126895910887654e+00,-1.220903914356155973e+01
2.435674042399000783e+01,1.029789046374295136e+00,-1.336318329456213760e+01,-9.466036113591047574e-02,-1.177329006478660019e-02,6.769139508236695413e+00,-1.238032617482998354e+01
2.455638583730140212e+01,1.048817533552830694e+00,-1.316492227375646173e+01,-9.649839860738573805e-02,-3.959238511476354666e-03,6.393582642756986623e+00,-1.209917465933924774e+01
2.475603125061279641e+01,1.068039469987011714e+00,-1.296572373265196809e+01,-9.518968388309390072e-02,1.730220167456377259e-02,6.003899529354430165e+00,-1.059900589235244617e+01
2.495567666392419071e+01,1.086499099248265487e+00,-1.276689796361162088e+01,-8.849066472910260828e-02,6.408950527059600888e-02,5.640454213487166690e+00,-8.251713771464263658e+00
2.515532207723558145e+01,1.102305025430516894e+00,-1.256793603623175493e+01,-6.715549551891575319e-02,1.514805681355660960e-01,5.340401681669883160e+00,-6.302950022651905293e+00
2.535496749054697574e+01,1.112105978949394114e+00,-1.236777123429387615e+01,-2.781401987705622858e-02,2.391439863285075018e-01,5.099331328407260777e+00,-4.367837780165765516e+00
2.555461290385837003e+01,1.112324427673639482e+00,-1.216963613634409391e+01,2.876246570378082623e-02,3.346632045773316189e-01,4.925357087468798412e+00,-3.104390414705605394e+00
2.575425831716976433e+01,1.099285586460948982e+00,-1.196883472715373031e+01,1.032838066979504532e-01,4.064900035234549902e-01,4.797873260542785623e+00,-1.890328908221671433e+00
2.595390373048115862e+01,1.070280645611014325e+00,-1.177200225857207805e+01,1.916729926911751036e-01,4.741187507333667339e-01,4.718558766390292369e+00,-1.006211260923383310e+00
2.615354914379254936e+01,1.022843076505484783e+00,-1.157854891635632555e+01,2.908871759625746289e-01,5.229019282256148760e-01,4.675791473723718283e+00,-6.008036080012527647e-01
2.635319455710394365e+01,9.552174688275372194e-01,-1.139003452177188258e+01,3.986590054128404947e-01,5.472295188669068500e-01,4.650067799126229140e+00,-4.301744483701011590e-01
2.655283997041533794e+01,8.679481547056346891e-01,-1.121111557486122479e+01,5.094501588260618163e-01,5.594049394186965118e-01,4.631561920711948055e+00,-4.301744483701100408e-01
2.675248538372673224e+01,7.613926511932704866e-01,-1.104302576302190353e+01,6.204659390452009760e-01,5.577279662915113345e-01,4.612981802945601117e+00,-2.949586218469621435e-01
2.695213079703812298e+01,6.357111604803514782e-01,-1.088637998541622487e+01,7.313788778372556365e-01,5.459997998387238205e-01,4.600198565537193751e+00,2.127859450233878999e-02
2.715177621034951727e+01,4.940873314171831399e-01,-1.074490857809317212e+01,8.402471979158141480e-01,5.387925460948531642e-01,4.601121949042283887e+00,1.690491001877025279e-01
2.735142162366091156e+01,3.387831175313115173e-01,-1.062011455996510634e+01,9.476358263338946486e-01,5.392181508103282006e-01,4.608451252309440527e+00,1.222882130519602761e-01
2.755106703697230586e+01,1.714802351807048209e-01,-1.051298665856368508e+01,1.055088376174045273e+00,5.447686120158284906e-01,4.613745929999634399e+00,-2.317094945044836582e-02
2.775071245028370015e+01,-7.048687662679396261e-03,-1.042420306964486265e+01,1.163230546605298787e+00,5.375769083708334950e-01,4.612743170720486674e+00,1.350755068525246738e-01
2.795035786359509089e+01,-1.946147823762284235e-01,-1.035469522955976096e+01,1.266501550937869869e+00,4.871733275551163866e-01,4.618585710995967375e+00,1.180175656292345332e+00
2.815000327690648518e+01,-3.861252809916643769e-01,-1.030383519136226234e+01,1.351121452559789216e+00,3.482125271173396874e-01,4.669321929699983720e+00,-4.648819379626656811e+00
2.834964869021787948e+01,-5.810705098667785506e-01,-1.026665137405358230e+01,1.416374713319650258e+00,3.860581107273777235e-01,4.466132146529703029e+00,-3.968160032150704897e-01
2.854929410352927377e+01,-7.805270157309873724e-01,-1.024519396734240750e+01,1.519262196290596556e+00,6.064314676833174600e-01,4.448358276974227365e+00,-8.836119661163055028e+00
