-1.5875773,8.9665774,6.2320581
-1.6218781,8.4685041,6.3555692
-1.6635203,7.9708638,6.3529751
-1.7102936,7.4736463,6.1063493
-1.7607910,6.9756073,5.8504874
-1.8131642,6.4804890,5.5895311
-1.8665456,5.9813495,5.3096013
-1.9181888,5.4840009,5.0205275
-1.9647269,4.9895188,4.7196776
-2.0018242,4.4870747,4.4022651
-2.0204481,3.9877184,4.0815992
-2.0105601,3.4926296,3.7625483
-1.9601113,2.9957493,3.4721475
-1.8599178,2.5058172,3.2636832
-1.7090744,2.0347340,3.0546103
-1.5007476,1.5862344,2.7645253
-1.2137261,1.1793746,2.7122446
-0.8452976,0.8424404,2.8922630
-0.4168395,0.5816732,3.1500776
0.0386310,0.3813875,3.4276658
0.5100871,0.2218404,3.6811305
0.9944927,0.0935035,3.9256419
1.4842960,-0.0077682,4.1681020
1.9761363,-0.0882708,4.4057661
2.4727700,-0.1532103,4.6392739
2.9694441,-0.2053475,4.8646753
3.4679380,-0.2474855,5.0822555
3.9658531,-0.2816595,5.2953743
4.4648939,-0.3097193,5.5007351
4.9637079,-0.3323663,5.7011890
5.4616808,-0.3501736,5.8977450
5.9614750,-0.3637626,6.0866782
6.4606065,-0.3736019,6.2715435
6.9590376,-0.3801921,6.4526302
7.4588675,-0.3839644,6.6268022
7.9580964,-0.3852455,6.7972592
8.4568061,-0.3843453,6.9641939
8.9563830,-0.3815197,7.1252537
9.4556380,-0.3769959,7.2826380
9.9545249,-0.3709707,7.4367982
10.4538104,-0.3636017,7.5861570
10.9530416,-0.3550382,7.7316919
11.4520272,-0.3454113,7.8742888
11.9511137,-0.3348281,8.0131214
12.4502677,-0.3233908,8.1479053
12.9492811,-0.3111979,8.2800122
13.4483296,-0.2983331,8.4092774
13.9473448,-0.2848821,8.5342437
14.4463175,-0.2709271,8.6567627
14.9454361,-0.2565455,8.7768621
15.4443362,-0.2418325,8.8931723
15.9432007,-0.2268699,9.0068738
16.4423484,-0.2117440,9.1183639
16.9413230,-0.1965656,9.2267562
17.4400132,-0.1814389,9.3322808
17.9391638,-0.1665574,9.4357677
18.4383631,-0.1521169,9.5366322
18.9370282,-0.1381491,9.6345291
19.4363690,-0.1245225,9.7307050
19.9356645,-0.1111879,9.8248078
20.4345248,-0.0981963,9.9155291
20.9338156,-0.0856377,9.9460420
21.4330401,-0.0736779,9.8701170
21.9321391,-0.0624979,9.6472479
22.4314098,-0.0522922,9.3998245
22.9305818,-0.0432565,9.1530823
23.4299323,-0.0355411,8.9059627
23.9291723,-0.0292482,8.6581799
24.4283185,-0.0244369,8.4092173
24.9278709,-0.0211395,8.1578805
25.4270602,-0.0193945,7.9047756
25.9261300,-0.0192466,7.6491250
26.4258293,-0.0207738,7.3893189
26.9249752,-0.0240899,7.1264523
27.4238071,-0.0293471,6.8596535
27.9236004,-0.0367516,6.5854932
28.4227176,-0.0464714,6.3056341
28.9210960,-0.0586277,6.0196115
29.4208401,-0.0732425,5.7188827
29.9199470,-0.0898077,5.4063538
30.4184497,-0.1073033,5.0827120
30.9175442,-0.1236056,4.7458914
31.4173651,-0.1343142,4.4000055
31.9160253,-0.1320242,4.0541758
32.4138548,-0.1058747,3.7141501
32.9089009,-0.0411306,3.4161100
33.3935706,0.0807476,3.1990916
33.8541526,0.2727300,3.0137608
34.2738277,0.5395130,2.8262581
34.6383870,0.8800909,2.8467178
34.9296744,1.2801418,2.9580496
35.1505822,1.7249115,3.1390232
35.3155951,2.2008520,3.3683665
35.4347243,2.6813427,3.5812734
35.5187530,3.1752826,3.8028293
35.5731343,3.6743245,4.0313601
35.6058167,4.1742052,4.2781846
35.6244620,4.6750872,4.5307911
35.6350397,5.1716252,4.7911096
35.6423341,5.6736928,5.0531516
35.6487290,6.1717260,5.3115186
35.6557193,6.6687275,5.5645340
35.6640123,7.1686311,5.8071511
35.6732898,7.6678827,6.0408018
35.6829373,8.1662788,6.2658597
35.6922209,8.6647405,6.4817919
35.7004337,9.1638187,6.6861967
35.7071739,9.6618426,6.8782123
35.7126009,10.1596985,7.0598459
35.7178058,10.6591955,7.2313267
35.7246812,11.1586420,7.3905147
35.7350278,11.6545279,7.5365840
35.7486435,12.1560409,7.5485432
35.7645041,12.6561806,7.3134621
35.7821493,13.1545033,7.0706090
35.8010945,13.6553912,6.8249777
35.8203712,14.1539850,6.5761651
35.8392205,14.6538249,6.3229402
35.8567563,15.1526772,6.0658594
35.8723711,15.6528408,5.7972306
35.8855200,16.1515748,5.5226246
35.8957597,16.6510146,5.2348574
35.9022807,17.1502960,4.9329703
35.9035548,17.6482600,4.6217565
35.8966374,18.1473169,4.2876846
35.8754136,18.6454543,3.9413012
35.8297525,19.1430800,3.5825519
35.7469433,19.6382198,3.2061894
35.6192239,20.1169417,2.8197355
35.4164454,20.5698877,2.4170132
35.1086807,20.9512947,2.2128599
34.6646951,21.1839429,2.0755122
34.1642884,21.1994085,2.0808516
33.6762971,21.0581831,2.0918506
33.2687012,20.7655230,2.1283345
32.9499412,20.3915749,2.2372738
32.7019251,19.9740045,2.4430805
32.5137185,19.5092752,2.7591719
32.3614736,19.0358670,3.1414664
32.2116625,18.5561475,3.2829292
32.0370658,18.0881804,3.2519861
31.8095283,17.6447509,3.0636248
31.5117050,17.2445521,2.9023561
31.1447311,16.9077215,2.8531244
30.7191174,16.6491849,2.9224665
30.2522051,16.4746060,3.0881729
29.7647968,16.3713607,3.3180765
29.2683311,16.3195002,3.5752429
28.7685053,16.3019568,3.8456841
28.2703894,16.3074359,4.1384406
27.7713891,16.3258129,4.4307062
27.2718625,16.3497726,4.7193936
26.7734161,16.3746481,4.9851885
26.2742038,16.3978601,5.2306615
25.7752644,16.4170983,5.4620338
25.2761792,16.4311263,5.6794153
24.7769782,16.4409720,5.8889515
24.2779045,16.4479893,6.0931695
23.7787410,16.4533573,6.2911017
23.2794007,16.4578865,6.4817240
22.7802360,16.4621089,6.6671522
22.2811274,16.4662687,6.8467318
21.7817818,16.4703822,7.0180815
21.2825711,16.4746102,7.1839841
20.7834436,16.4793687,7.3443293
20.2841790,16.4852588,7.4952455
19.7849892,16.4928264,7.6405785
19.2858744,16.5025214,7.7814122
18.7867713,16.5146467,7.9170236
18.2877224,16.5292882,8.0484608
17.7888068,16.5463408,8.1770419
17.2899422,16.5656756,8.3024990
16.7911982,16.5872326,8.4237687
16.2925490,16.6109601,8.5424709
15.7939168,16.6368240,8.6586144
15.2955374,16.6647939,8.7704989
14.7972649,16.6948784,8.8795660
14.2989849,16.7271006,8.9861207
13.8009527,16.7614617,9.0891745
13.3031801,16.7979617,9.1895123
12.8053678,16.8365859,9.2882588
12.3076776,16.8772028,9.3854610
11.8104698,16.9195549,9.2878913
11.3131307,16.9634616,9.1064422
10.8156588,17.0086457,8.8490820
10.3188976,17.0546734,8.5894991
9.8218439,17.1012147,8.3290472
9.3243625,17.1479228,8.0677855
8.8277478,17.1944371,7.8056861
8.3307222,17.2407837,7.5427647
7.8331285,17.2869102,7.2790289
7.3364680,17.3325928,7.0132177
6.8393494,17.3778268,6.7458692
6.3415121,17.4224148,6.4771010
5.8447693,17.4659227,6.2047163
5.3474069,17.5082698,5.9300436
4.8491622,17.5491163,5.6531133
4.3515867,17.5875643,5.3707772
3.8526259,17.6217065,5.0850176
3.3544271,17.6485457,4.7948033
2.8537792,17.6644030,4.4989443
2.3544473,17.6631997,4.2032439
1.8571580,17.6370272,3.9092033
1.3594824,17.5748263,3.6325117
0.8728747,17.4642872,3.3999305
0.4070118,17.2928710,3.2167420
-0.0292208,17.0482696,3.0202038
-0.4156532,16.7298229,2.7256022
-0.7267645,16.3400855,2.6566547
-0.9481759,15.8965275,2.8620057
-1.0980273,15.4262073,3.1719865
-1.2146076,14.9424981,3.5010696
-1.3100501,14.4478143,3.7921962
-1.3783943,13.9595366,4.0688873
-1.4265477,13.4632388,4.3376708
-1.4595546,12.9605814,4.5985140
-1.4815787,12.4630905,4.8433225
-1.4969745,11.9636600,5.0737149
-1.5087096,11.4614319,5.2956024
-1.5190501,10.9636426,5.4977018
-1.5302125,10.4631646,5.6944244
-1.5439969,9.9638986,5.8807410
-1.5623072,9.4644877,5.9430537
-1.5875773,8.9665774,6.2320581
