# x_m,y_m,width_right,width_left
-1.0129,-9.6067,1.0430,1.0717
-1.0227,-9.6099,1.0423,1.0698
-1.0325,-9.6132,1.0416,1.0679
-1.0423,-9.6165,1.0411,1.0661
-1.0520,-9.6199,1.0407,1.0642
-1.0617,-9.6235,1.0403,1.0623
-1.0714,-9.6271,1.0401,1.0605
-1.0811,-9.6307,1.0399,1.0587
-1.0907,-9.6345,1.0398,1.0569
-1.1003,-9.6382,1.0397,1.0552
-1.1099,-9.6421,1.0396,1.0535
-1.1195,-9.6459,1.0396,1.0519
-1.1291,-9.6497,1.0395,1.0504
-1.1387,-9.6536,1.0393,1.0490
-1.1482,-9.6574,1.0391,1.0477
-1.1578,-9.6612,1.0388,1.0465
-1.1675,-9.6649,1.0384,1.0455
-1.1771,-9.6687,1.0379,1.0446
-1.1867,-9.6725,1.0374,1.0438
-1.1963,-9.6762,1.0368,1.0431
-1.2059,-9.6800,1.0362,1.0425
-1.2155,-9.6837,1.0355,1.0419
-1.2251,-9.6875,1.0348,1.0414
-1.2347,-9.6913,1.0342,1.0409
-1.2443,-9.6951,1.0335,1.0403
-1.2539,-9.6990,1.0329,1.0398
-1.2635,-9.7029,1.0323,1.0392
-1.2730,-9.7068,1.0317,1.0385
-1.2826,-9.7107,1.0312,1.0379
-1.2921,-9.7147,1.0308,1.0372
-1.3016,-9.7187,1.0304,1.0365
-1.3112,-9.7227,1.0300,1.0358
-1.3207,-9.7267,1.0297,1.0351
-1.3302,-9.7308,1.0295,1.0344
-1.3396,-9.7348,1.0292,1.0337
-1.3491,-9.7389,1.0291,1.0330
-1.3586,-9.7430,1.0290,1.0323
-1.3681,-9.7471,1.0289,1.0317
-1.3776,-9.7512,1.0289,1.0311
-1.3871,-9.7552,1.0289,1.0306
-1.3966,-9.7593,1.0289,1.0301
-1.4061,-9.7633,1.0289,1.0297
-1.4156,-9.7672,1.0289,1.0294
-1.4252,-9.7711,1.0290,1.0292
-1.4348,-9.7750,1.0290,1.0290
-1.4444,-9.7788,1.0290,1.0290
-1.4540,-9.7825,1.0290,1.0290
-1.4636,-9.7862,1.0290,1.0291
-1.4733,-9.7899,1.0290,1.0292
-1.4830,-9.7934,1.0289,1.0295
-1.4927,-9.7969,1.0289,1.0298
-1.5024,-9.8004,1.0288,1.0302
-1.5122,-9.8038,1.0287,1.0306
-1.5219,-9.8072,1.0287,1.0311
-1.5317,-9.8104,1.0286,1.0316
-1.5415,-9.8137,1.0286,1.0322
-1.5513,-9.8169,1.0285,1.0329
-1.5612,-9.8200,1.0285,1.0336
-1.5710,-9.8232,1.0285,1.0344
-1.5809,-9.8262,1.0284,1.0352
-1.5907,-9.8292,1.0284,1.0360
-1.6006,-9.8322,1.0284,1.0369
-1.6105,-9.8352,1.0284,1.0378
-1.6204,-9.8381,1.0285,1.0387
-1.6303,-9.8411,1.0286,1.0397
-1.6402,-9.8440,1.0287,1.0407
-1.6501,-9.8468,1.0288,1.0416
-1.6600,-9.8497,1.0291,1.0426
-1.6699,-9.8526,1.0293,1.0437
-1.6799,-9.8555,1.0296,1.0448
-1.6898,-9.8585,1.0300,1.0460
-1.6996,-9.8614,1.0305,1.0472
-1.7095,-9.8644,1.0310,1.0486
-1.7194,-9.8675,1.0316,1.0499
-1.7292,-9.8705,1.0323,1.0514
-1.7391,-9.8737,1.0331,1.0529
-1.7489,-9.8768,1.0339,1.0544
-1.7587,-9.8800,1.0348,1.0560
-1.7685,-9.8832,1.0357,1.0577
-1.7783,-9.8865,1.0367,1.0595
-1.7881,-9.8897,1.0376,1.0613
-1.7979,-9.8930,1.0385,1.0632
-1.8077,-9.8963,1.0394,1.0652
-1.8175,-9.8996,1.0403,1.0672
-1.8273,-9.9029,1.0411,1.0692
-1.8370,-9.9063,1.0418,1.0714
-1.8468,-9.9097,1.0424,1.0736
-1.8565,-9.9132,1.0430,1.0758
-1.8662,-9.9167,1.0437,1.0780
-1.8758,-9.9204,1.0443,1.0802
-1.8854,-9.9242,1.0451,1.0823
-1.8950,-9.9282,1.0460,1.0844
-1.9044,-9.9324,1.0471,1.0863
-1.9137,-9.9368,1.0485,1.0881
-1.9229,-9.9415,1.0500,1.0897
-1.9320,-9.9464,1.0519,1.0911
-1.9409,-9.9516,1.0541,1.0923
-1.9496,-9.9572,1.0566,1.0932
-1.9581,-9.9630,1.0547,1.0938
-1.9664,-9.9692,1.0498,1.0941
-1.9745,-9.9757,1.0451,1.0941
-1.9822,-9.9824,1.0407,1.0939
-1.9898,-9.9895,1.0366,1.0933
-1.9970,-9.9968,1.0327,1.0925
-2.0041,-10.0044,1.0290,1.0914
-2.0109,-10.0122,1.0255,1.0901
-2.0174,-10.0201,1.0221,1.0886
-2.0238,-10.0282,1.0189,1.0869
-2.0301,-10.0364,1.0159,1.0852
-2.0362,-10.0447,1.0129,1.0834
-2.0423,-10.0531,1.0100,1.0815
-2.0483,-10.0615,1.0071,1.0797
-2.0542,-10.0700,1.0042,1.0778
-2.0601,-10.0785,1.0013,1.0760
-2.0659,-10.0870,0.9985,1.0741
-2.0718,-10.0955,0.9956,1.0722
-2.0776,-10.1040,0.9927,1.0703
-2.0835,-10.1125,0.9897,1.0685
-2.0894,-10.1210,0.9867,1.0666
-2.0952,-10.1295,0.9837,1.0647
-2.1011,-10.1380,0.9806,1.0629
-2.1070,-10.1465,0.9775,1.0610
-2.1129,-10.1549,0.9743,1.0592
-2.1188,-10.1634,0.9711,1.0574
-2.1247,-10.1719,0.9678,1.0556
-2.1306,-10.1804,0.9645,1.0537
-2.1365,-10.1888,0.9611,1.0519
-2.1424,-10.1973,0.9577,1.0501
-2.1483,-10.2058,0.9543,1.0483
-2.1542,-10.2142,0.9509,1.0465
-2.1601,-10.2227,0.9475,1.0447
-2.1660,-10.2312,0.9440,1.0428
-2.1718,-10.2397,0.9406,1.0410
-2.1777,-10.2482,0.9372,1.0391
-2.1835,-10.2567,0.9338,1.0372
-2.1894,-10.2652,0.9304,1.0353
-2.1952,-10.2738,0.9271,1.0334
-2.2009,-10.2823,0.9238,1.0314
-2.2067,-10.2909,0.9205,1.0294
-2.2124,-10.2995,0.9174,1.0274
-2.2181,-10.3081,0.9142,1.0253
-2.2237,-10.3167,0.9111,1.0232
-2.2294,-10.3254,0.9081,1.0210
-2.2349,-10.3341,0.9051,1.0188
-2.2405,-10.3428,0.9023,1.0166
-2.2460,-10.3516,0.8995,1.0143
-2.2514,-10.3603,0.8967,1.0119
-2.2568,-10.3691,0.8941,1.0095
-2.2622,-10.3780,0.8915,1.0071
-2.2674,-10.3868,0.8890,1.0045
-2.2727,-10.3957,0.8866,1.0019
-2.2779,-10.4047,0.8842,0.9993
-2.2830,-10.4136,0.8820,0.9965
-2.2880,-10.4227,0.8799,0.9937
-2.2929,-10.4317,0.8779,0.9908
-2.2978,-10.4408,0.8760,0.9878
-2.3026,-10.4500,0.8742,0.9848
-2.3073,-10.4592,0.8726,0.9815
-2.3118,-10.4684,0.8710,0.9782
-2.3163,-10.4778,0.8696,0.9748
-2.3206,-10.4871,0.8684,0.9713
-2.3247,-10.4966,0.8674,0.9677
-2.3287,-10.5061,0.8665,0.9640
-2.3326,-10.5157,0.8658,0.9603
-2.3363,-10.5253,0.8653,0.9565
-2.3398,-10.5350,0.8649,0.9526
-2.3431,-10.5448,0.8648,0.9487
-2.3463,-10.5546,0.8647,0.9447
-2.3494,-10.5645,0.8648,0.9407
-2.3524,-10.5744,0.8649,0.9367
-2.3553,-10.5843,0.8651,0.9328
-2.3583,-10.5941,0.8652,0.9290
-2.3613,-10.6040,0.8652,0.9253
-2.3644,-10.6139,0.8652,0.9216
-2.3675,-10.6237,0.8650,0.9182
-2.3708,-10.6335,0.8646,0.9150
-2.3742,-10.6433,0.8641,0.9120
-2.3777,-10.6530,0.8634,0.9093
-2.3813,-10.6626,0.8625,0.9068
-2.3850,-10.6723,0.8614,0.9045
-2.3888,-10.6819,0.8602,0.9023
-2.3927,-10.6914,0.8589,0.9003
-2.3967,-10.7010,0.8575,0.8984
-2.4007,-10.7105,0.8559,0.8965
-2.4048,-10.7200,0.8543,0.8947
-2.4088,-10.7294,0.8526,0.8929
-2.4130,-10.7389,0.8508,0.8911
-2.4171,-10.7484,0.8489,0.8894
-2.4212,-10.7578,0.8470,0.8877
-2.4254,-10.7673,0.8451,0.8859
-2.4295,-10.7768,0.8431,0.8842
-2.4336,-10.7863,0.8410,0.8824
-2.4376,-10.7957,0.8389,0.8807
-2.4416,-10.8053,0.8368,0.8789
-2.4456,-10.8148,0.8346,0.8770
-2.4495,-10.8244,0.8324,0.8752
-2.4533,-10.8339,0.8303,0.8733
-2.4571,-10.8436,0.8281,0.8714
-2.4607,-10.8532,0.8260,0.8694
-2.4643,-10.8629,0.8240,0.8675
-2.4678,-10.8726,0.8220,0.8655
-2.4712,-10.8823,0.8202,0.8635
-2.4746,-10.8921,0.8184,0.8615
-2.4779,-10.9019,0.8166,0.8595
-2.4812,-10.9117,0.8149,0.8576
-2.4844,-10.9215,0.8132,0.8557
-2.4876,-10.9313,0.8116,0.8538
-2.4908,-10.9411,0.8100,0.8520
-2.4940,-10.9509,0.8085,0.8502
-2.4972,-10.9608,0.8070,0.8485
-2.5003,-10.9706,0.8055,0.8467
-2.5035,-10.9804,0.8040,0.8450
-2.5066,-10.9903,0.8026,0.8433
-2.5097,-11.0001,0.8012,0.8416
-2.5128,-11.0100,0.7998,0.8399
-2.5159,-11.0198,0.7985,0.8382
-2.5189,-11.0297,0.7971,0.8365
-2.5219,-11.0396,0.7958,0.8347
-2.5249,-11.0494,0.7945,0.8328
-2.5278,-11.0593,0.7932,0.8310
-2.5307,-11.0693,0.7918,0.8291
-2.5336,-11.0792,0.7903,0.8271
-2.5364,-11.0891,0.7887,0.8251
-2.5391,-11.0991,0.7870,0.8231
-2.5418,-11.1090,0.7850,0.8210
-2.5445,-11.1190,0.7830,0.8189
-2.5471,-11.1290,0.7809,0.8168
-2.5497,-11.1390,0.7787,0.8146
-2.5522,-11.1490,0.7765,0.8123
-2.5547,-11.1590,0.7742,0.8100
-2.5572,-11.1691,0.7720,0.8079
-2.5595,-11.1791,0.7698,0.8057
-2.5619,-11.1892,0.7676,0.8037
-2.5641,-11.1992,0.7655,0.8017
-2.5662,-11.2093,0.7634,0.7997
-2.5683,-11.2195,0.7614,0.7977
-2.5702,-11.2296,0.7596,0.7957
-2.5719,-11.2398,0.7579,0.7937
-2.5734,-11.2500,0.7564,0.7917
-2.5748,-11.2602,0.7551,0.7895
-2.5759,-11.2705,0.7540,0.7873
-2.5769,-11.2808,0.7531,0.7851
-2.5777,-11.2911,0.7523,0.7828
-2.5783,-11.3014,0.7516,0.7804
-2.5788,-11.3117,0.7511,0.7781
-2.5793,-11.3220,0.7506,0.7757
-2.5796,-11.3323,0.7502,0.7734
-2.5800,-11.3426,0.7499,0.7712
-2.5803,-11.3530,0.7495,0.7691
-2.5806,-11.3633,0.7491,0.7672
-2.5810,-11.3736,0.7487,0.7655
-2.5814,-11.3839,0.7483,0.7638
-2.5818,-11.3942,0.7477,0.7624
-2.5823,-11.4045,0.7471,0.7612
-2.5828,-11.4149,0.7465,0.7600
-2.5833,-11.4252,0.7457,0.7589
-2.5839,-11.4355,0.7449,0.7578
-2.5846,-11.4458,0.7440,0.7567
-2.5852,-11.4561,0.7430,0.7557
-2.5859,-11.4664,0.7419,0.7547
-2.5866,-11.4767,0.7406,0.7537
-2.5873,-11.4870,0.7392,0.7527
-2.5881,-11.4973,0.7377,0.7518
-2.5888,-11.5076,0.7359,0.7508
-2.5896,-11.5179,0.7339,0.7499
-2.5903,-11.5282,0.7318,0.7489
-2.5911,-11.5385,0.7296,0.7480
-2.5918,-11.5488,0.7272,0.7470
-2.5925,-11.5591,0.7248,0.7461
-2.5932,-11.5694,0.7224,0.7451
-2.5939,-11.5797,0.7200,0.7441
-2.5945,-11.5900,0.7177,0.7430
-2.5951,-11.6003,0.7153,0.7419
-2.5957,-11.6106,0.7130,0.7408
-2.5962,-11.6209,0.7108,0.7396
-2.5966,-11.6312,0.7086,0.7383
-2.5970,-11.6415,0.7066,0.7370
-2.5972,-11.6519,0.7046,0.7356
-2.5974,-11.6622,0.7028,0.7340
-2.5974,-11.6725,0.7011,0.7324
-2.5973,-11.6828,0.6996,0.7306
-2.5970,-11.6932,0.6982,0.7286
-2.5966,-11.7035,0.6970,0.7265
-2.5960,-11.7138,0.6961,0.7244
-2.5951,-11.7241,0.6953,0.7222
-2.5941,-11.7343,0.6948,0.7199
-2.5929,-11.7446,0.6944,0.7176
-2.5916,-11.7548,0.6942,0.7153
-2.5901,-11.7650,0.6941,0.7130
-2.5885,-11.7753,0.6940,0.7108
-2.5869,-11.7855,0.6940,0.7087
-2.5853,-11.7956,0.6940,0.7067
-2.5837,-11.8058,0.6939,0.7049
-2.5821,-11.8161,0.6938,0.7032
-2.5806,-11.8263,0.6936,0.7018
-2.5790,-11.8365,0.6934,0.7004
-2.5775,-11.8467,0.6932,0.6991
-2.5759,-11.8569,0.6930,0.6979
-2.5743,-11.8671,0.6928,0.6969
-2.5726,-11.8773,0.6927,0.6959
-2.5710,-11.8875,0.6926,0.6951
-2.5693,-11.8977,0.6925,0.6945
-2.5677,-11.9078,0.6924,0.6940
-2.5661,-11.9180,0.6923,0.6935
-2.5645,-11.9282,0.6922,0.6931
-2.5630,-11.9385,0.6921,0.6927
-2.5615,-11.9487,0.6920,0.6923
-2.5600,-11.9589,0.6919,0.6920
-2.5586,-11.9691,0.6917,0.6917
-2.5573,-11.9794,0.6915,0.6915
-2.5560,-11.9896,0.6914,0.6912
-2.5547,-11.9998,0.6912,0.6910
-2.5535,-12.0101,0.6911,0.6909
-2.5523,-12.0203,0.6910,0.6907
-2.5511,-12.0306,0.6908,0.6906
-2.5499,-12.0409,0.6907,0.6905
-2.5488,-12.0511,0.6905,0.6904
-2.5476,-12.0614,0.6904,0.6903
-2.5465,-12.0717,0.6903,0.6902
-2.5454,-12.0819,0.6902,0.6901
-2.5444,-12.0922,0.6900,0.6900
-2.5433,-12.1025,0.6899,0.6899
-2.5422,-12.1127,0.6897,0.6898
-2.5411,-12.1230,0.6896,0.6897
-2.5401,-12.1333,0.6893,0.6896
-2.5390,-12.1435,0.6890,0.6895
-2.5380,-12.1538,0.6887,0.6893
-2.5369,-12.1641,0.6882,0.6892
-2.5358,-12.1743,0.6877,0.6891
-2.5348,-12.1846,0.6871,0.6889
-2.5337,-12.1949,0.6864,0.6887
-2.5326,-12.2052,0.6857,0.6885
-2.5316,-12.2154,0.6849,0.6883
-2.5305,-12.2257,0.6840,0.6880
-2.5294,-12.2360,0.6832,0.6878
-2.5283,-12.2462,0.6823,0.6875
-2.5272,-12.2565,0.6814,0.6872
-2.5261,-12.2668,0.6806,0.6869
-2.5250,-12.2770,0.6797,0.6865
-2.5239,-12.2873,0.6788,0.6861
-2.5228,-12.2976,0.6779,0.6857
-2.5217,-12.3078,0.6771,0.6853
-2.5206,-12.3181,0.6762,0.6848
-2.5195,-12.3283,0.6753,0.6843
-2.5183,-12.3386,0.6744,0.6837
-2.5172,-12.3489,0.6736,0.6832
-2.5160,-12.3591,0.6727,0.6826
-2.5149,-12.3694,0.6718,0.6819
-2.5138,-12.3796,0.6709,0.6812
-2.5126,-12.3899,0.6699,0.6805
-2.5114,-12.4002,0.6689,0.6797
-2.5103,-12.4104,0.6679,0.6789
-2.5091,-12.4207,0.6669,0.6780
-2.5079,-12.4309,0.6659,0.6771
-2.5067,-12.4412,0.6648,0.6761
-2.5055,-12.4514,0.6637,0.6751
-2.5042,-12.4617,0.6627,0.6740
-2.5030,-12.4719,0.6616,0.6729
-2.5016,-12.4822,0.6606,0.6716
-2.5003,-12.4924,0.6595,0.6704
-2.4988,-12.5026,0.6586,0.6691
-2.4973,-12.5128,0.6576,0.6678
-2.4958,-12.5231,0.6568,0.6666
-2.4941,-12.5332,0.6559,0.6653
-2.4924,-12.5434,0.6552,0.6641
-2.4906,-12.5536,0.6545,0.6628
-2.4887,-12.5637,0.6539,0.6616
-2.4868,-12.5739,0.6534,0.6605
-2.4848,-12.5840,0.6529,0.6594
-2.4828,-12.5941,0.6524,0.6583
-2.4807,-12.6043,0.6519,0.6573
-2.4787,-12.6144,0.6514,0.6564
-2.4767,-12.6245,0.6509,0.6556
-2.4746,-12.6346,0.6504,0.6548
-2.4726,-12.6448,0.6499,0.6540
-2.4706,-12.6549,0.6493,0.6533
-2.4687,-12.6650,0.6487,0.6526
-2.4667,-12.6752,0.6482,0.6519
-2.4648,-12.6853,0.6475,0.6512
-2.4629,-12.6955,0.6469,0.6506
-2.4610,-12.7056,0.6462,0.6500
-2.4591,-12.7158,0.6454,0.6494
-2.4572,-12.7259,0.6447,0.6488
-2.4554,-12.7361,0.6439,0.6482
-2.4535,-12.7462,0.6431,0.6477
-2.4517,-12.7564,0.6423,0.6471
-2.4498,-12.7665,0.6414,0.6466
-2.4480,-12.7767,0.6404,0.6460
-2.4462,-12.7869,0.6394,0.6454
-2.4443,-12.7970,0.6384,0.6449
-2.4425,-12.8072,0.6373,0.6443
-2.4406,-12.8173,0.6361,0.6437
-2.4388,-12.8275,0.6349,0.6431
-2.4369,-12.8376,0.6336,0.6425
-2.4350,-12.8478,0.6322,0.6419
-2.4331,-12.8579,0.6307,0.6412
-2.4311,-12.8681,0.6292,0.6406
-2.4292,-12.8782,0.6277,0.6399
-2.4272,-12.8883,0.6261,0.6391
-2.4251,-12.8985,0.6245,0.6384
-2.4231,-12.9086,0.6229,0.6375
-2.4210,-12.9187,0.6213,0.6367
-2.4188,-12.9288,0.6196,0.6357
-2.4165,-12.9389,0.6181,0.6348
-2.4142,-12.9489,0.6165,0.6337
-2.4119,-12.9590,0.6151,0.6326
-2.4094,-12.9690,0.6137,0.6314
-2.4069,-12.9790,0.6123,0.6301
-2.4043,-12.9890,0.6111,0.6288
-2.4016,-12.9990,0.6099,0.6274
-2.3989,-13.0089,0.6088,0.6260
-2.3961,-13.0189,0.6077,0.6246
-2.3933,-13.0288,0.6067,0.6232
-2.3905,-13.0388,0.6057,0.6218
-2.3877,-13.0487,0.6048,0.6204
-2.3849,-13.0586,0.6038,0.6190
-2.3822,-13.0686,0.6029,0.6177
-2.3794,-13.0785,0.6020,0.6163
-2.3767,-13.0885,0.6010,0.6151
-2.3740,-13.0984,0.6001,0.6138
-2.3713,-13.1084,0.5991,0.6126
-2.3687,-13.1184,0.5982,0.6114
-2.3660,-13.1284,0.5972,0.6102
-2.3634,-13.1384,0.5963,0.6091
-2.3609,-13.1484,0.5953,0.6080
-2.3583,-13.1584,0.5944,0.6069
-2.3558,-13.1684,0.5934,0.6058
-2.3533,-13.1784,0.5924,0.6047
-2.3507,-13.1884,0.5914,0.6037
-2.3483,-13.1984,0.5904,0.6026
-2.3458,-13.2085,0.5894,0.6016
-2.3433,-13.2185,0.5885,0.6006
-2.3408,-13.2285,0.5874,0.5996
-2.3383,-13.2385,0.5864,0.5986
-2.3358,-13.2485,0.5853,0.5976
-2.3333,-13.2586,0.5843,0.5965
-2.3308,-13.2686,0.5832,0.5955
-2.3283,-13.2786,0.5821,0.5945
-2.3258,-13.2886,0.5810,0.5934
-2.3232,-13.2986,0.5799,0.5924
-2.3207,-13.3086,0.5787,0.5913
-2.3181,-13.3186,0.5776,0.5902
-2.3154,-13.3286,0.5764,0.5891
-2.3128,-13.3386,0.5753,0.5879
-2.3101,-13.3485,0.5741,0.5868
-2.3074,-13.3585,0.5730,0.5857
-2.3047,-13.3685,0.5719,0.5845
-2.3020,-13.3784,0.5707,0.5834
-2.2992,-13.3884,0.5696,0.5822
-2.2965,-13.3983,0.5685,0.5810
-2.2937,-13.4083,0.5674,0.5799
-2.2910,-13.4182,0.5663,0.5788
-2.2882,-13.4282,0.5652,0.5776
-2.2855,-13.4381,0.5642,0.5765
-2.2827,-13.4481,0.5631,0.5754
-2.2800,-13.4580,0.5621,0.5742
-2.2772,-13.4680,0.5611,0.5731
-2.2745,-13.4779,0.5601,0.5720
-2.2717,-13.4879,0.5591,0.5709
-2.2690,-13.4978,0.5582,0.5698
-2.2663,-13.5078,0.5573,0.5687
-2.2635,-13.5178,0.5564,0.5676
-2.2608,-13.5277,0.5555,0.5666
-2.2581,-13.5377,0.5547,0.5655
-2.2553,-13.5476,0.5539,0.5644
-2.2526,-13.5576,0.5531,0.5633
-2.2498,-13.5675,0.5524,0.5622
-2.2471,-13.5775,0.5517,0.5611
-2.2443,-13.5874,0.5510,0.5600
-2.2415,-13.5974,0.5503,0.5588
-2.2387,-13.6073,0.5497,0.5577
-2.2359,-13.6172,0.5492,0.5566
-2.2331,-13.6272,0.5486,0.5555
-2.2302,-13.6371,0.5481,0.5544
-2.2273,-13.6470,0.5477,0.5533
-2.2243,-13.6569,0.5473,0.5523
-2.2214,-13.6668,0.5469,0.5512
-2.2184,-13.6766,0.5466,0.5503
-2.2153,-13.6865,0.5464,0.5494
-2.2122,-13.6963,0.5462,0.5487
-2.2091,-13.7062,0.5460,0.5480
-2.2059,-13.7160,0.5459,0.5474
-2.2027,-13.7258,0.5458,0.5469
-2.1995,-13.7356,0.5458,0.5465
-2.1963,-13.7454,0.5457,0.5461
-2.1930,-13.7552,0.5457,0.5459
-2.1897,-13.7650,0.5457,0.5458
-2.1865,-13.7748,0.5457,0.5457
-2.1832,-13.7846,0.5457,0.5457
-2.1799,-13.7944,0.5457,0.5457
-2.1766,-13.8042,0.5457,0.5457
-2.1733,-13.8140,0.5457,0.5457
-2.1700,-13.8238,0.5457,0.5457
-2.1667,-13.8335,0.5458,0.5458
-2.1634,-13.8433,0.5458,0.5459
-2.1601,-13.8531,0.5459,0.5459
-2.1567,-13.8629,0.5459,0.5460
-2.1533,-13.8726,0.5460,0.5461
-2.1500,-13.8824,0.5461,0.5462
-2.1465,-13.8921,0.5462,0.5463
-2.1431,-13.9018,0.5463,0.5464
-2.1396,-13.9116,0.5464,0.5466
-2.1361,-13.9213,0.5465,0.5467
-2.1326,-13.9310,0.5466,0.5468
-2.1290,-13.9407,0.5467,0.5469
-2.1254,-13.9503,0.5469,0.5470
-2.1217,-13.9600,0.5469,0.5470
-2.1180,-13.9696,0.5470,0.5470
-2.1143,-13.9792,0.5471,0.5470
-2.1105,-13.9889,0.5470,0.5470
-2.1067,-13.9984,0.5469,0.5469
-2.1028,-14.0080,0.5467,0.5468
-2.0988,-14.0176,0.5463,0.5467
-2.0949,-14.0271,0.5458,0.5465
-2.0909,-14.0366,0.5452,0.5462
-2.0868,-14.0461,0.5445,0.5460
-2.0827,-14.0556,0.5437,0.5457
-2.0786,-14.0650,0.5428,0.5453
-2.0744,-14.0745,0.5420,0.5449
-2.0702,-14.0839,0.5411,0.5444
-2.0659,-14.0933,0.5402,0.5440
-2.0616,-14.1027,0.5394,0.5434
-2.0573,-14.1120,0.5385,0.5429
-2.0529,-14.1214,0.5377,0.5423
-2.0485,-14.1307,0.5370,0.5416
-2.0441,-14.1401,0.5364,0.5410
-2.0396,-14.1494,0.5357,0.5403
-2.0352,-14.1587,0.5351,0.5396
-2.0307,-14.1680,0.5346,0.5389
-2.0263,-14.1773,0.5341,0.5382
-2.0218,-14.1866,0.5337,0.5375
-2.0174,-14.1960,0.5333,0.5368
-2.0129,-14.2053,0.5329,0.5362
-2.0085,-14.2146,0.5327,0.5355
-2.0041,-14.2240,0.5323,0.5349
-1.9998,-14.2333,0.5321,0.5344
-1.9955,-14.2427,0.5319,0.5338
-1.9912,-14.2521,0.5317,0.5333
-1.9869,-14.2615,0.5315,0.5329
-1.9827,-14.2709,0.5313,0.5324
-1.9786,-14.2804,0.5312,0.5321
-1.9744,-14.2899,0.5310,0.5317
-1.9704,-14.2993,0.5309,0.5315
-1.9663,-14.3088,0.5309,0.5312
-1.9623,-14.3184,0.5308,0.5310
-1.9584,-14.3279,0.5308,0.5309
-1.9544,-14.3374,0.5307,0.5308
-1.9505,-14.3470,0.5307,0.5307
-1.9467,-14.3566,0.5307,0.5307
-1.9429,-14.3662,0.5307,0.5307
-1.9391,-14.3758,0.5307,0.5307
-1.9354,-14.3854,0.5308,0.5308
-1.9316,-14.3950,0.5308,0.5309
-1.9279,-14.4047,0.5309,0.5310
-1.9243,-14.4143,0.5310,0.5312
-1.9206,-14.4240,0.5311,0.5314
-1.9170,-14.4337,0.5312,0.5316
-1.9134,-14.4433,0.5314,0.5318
-1.9098,-14.4530,0.5315,0.5320
-1.9062,-14.4627,0.5317,0.5322
-1.9026,-14.4724,0.5319,0.5324
-1.8991,-14.4821,0.5321,0.5327
-1.8955,-14.4918,0.5323,0.5329
-1.8919,-14.5014,0.5325,0.5331
-1.8884,-14.5111,0.5328,0.5334
-1.8848,-14.5208,0.5330,0.5336
-1.8813,-14.5305,0.5332,0.5338
-1.8778,-14.5402,0.5335,0.5340
-1.8742,-14.5499,0.5337,0.5342
-1.8707,-14.5596,0.5340,0.5344
-1.8672,-14.5694,0.5342,0.5347
-1.8637,-14.5791,0.5344,0.5349
-1.8602,-14.5888,0.5347,0.5351
-1.8567,-14.5985,0.5349,0.5353
-1.8532,-14.6082,0.5352,0.5355
-1.8497,-14.6179,0.5354,0.5356
-1.8462,-14.6276,0.5356,0.5358
-1.8428,-14.6374,0.5358,0.5360
-1.8393,-14.6471,0.5360,0.5362
-1.8359,-14.6568,0.5362,0.5364
-1.8324,-14.6666,0.5364,0.5365
-1.8290,-14.6763,0.5366,0.5367
-1.8255,-14.6860,0.5367,0.5369
-1.8221,-14.6958,0.5369,0.5370
-1.8187,-14.7055,0.5370,0.5372
-1.8153,-14.7153,0.5372,0.5374
-1.8119,-14.7250,0.5373,0.5375
-1.8085,-14.7348,0.5375,0.5377
-1.8051,-14.7445,0.5376,0.5379
-1.8017,-14.7543,0.5377,0.5380
-1.7983,-14.7640,0.5379,0.5382
-1.7949,-14.7738,0.5380,0.5385
-1.7915,-14.7835,0.5382,0.5387
