-1.6545746,9.0171529,5.2470641
-1.6770107,8.6687171,5.3486202
-1.7027907,8.3200866,5.3681794
-1.7312692,7.9712947,5.3067596
-1.7619189,7.6231036,5.1612085
-1.7943341,7.2747605,5.0127424
-1.8279174,6.9270315,4.8615967
-1.8621938,6.5784888,4.7042502
-1.8962870,6.2302868,4.5438936
-1.9291309,5.8832411,4.3803808
-1.9597578,5.5336483,4.2117069
-1.9861445,5.1845733,4.0413804
-2.0061604,4.8365803,3.8696279
-2.0174318,4.4868240,3.6973345
-2.0169449,4.1358755,3.5257432
-2.0015463,3.7862874,3.3550766
-1.9681480,3.4389007,3.1855710
-1.9139734,3.0946639,3.0173305
-1.8372549,2.7544413,2.8504514
-1.7387196,2.4191910,2.6887209
-1.6221408,2.0906337,2.5459075
-1.4881555,1.7697770,2.4327977
-1.3300284,1.4589341,2.3916790
-1.1395453,1.1656652,2.4221117
-0.9148204,0.8971438,2.4727861
-0.6591077,0.6575780,2.5807691
-0.3790095,0.4489320,2.6894120
-0.0794796,0.2704090,2.8035392
0.2357042,0.1198064,2.9214438
0.5625112,-0.0052036,3.0427362
0.8976754,-0.1074222,3.1672751
1.2369289,-0.1894591,3.2968936
1.5801185,-0.2547309,3.4300017
1.9262891,-0.3059008,3.5656371
2.2741563,-0.3452386,3.7033938
2.6221917,-0.3747344,3.8429883
2.9713264,-0.3962879,3.9828621
3.3207435,-0.4113584,4.1227861
3.6701912,-0.4212762,4.2622239
4.0199486,-0.4272736,4.4004358
4.3694094,-0.4302394,4.5372013
4.7187193,-0.4308361,4.6722127
5.0684701,-0.4295589,4.8036223
5.4181119,-0.4268210,4.9320536
5.7675552,-0.4229317,5.0576899
6.1168902,-0.4181132,5.1803669
6.4666135,-0.4125245,5.2989254
6.8161605,-0.4063016,5.4148633
7.1655660,-0.3995457,5.5282330
7.5149268,-0.3923380,5.6389293
7.8645570,-0.3847400,5.7462777
8.2140575,-0.3768184,5.8514063
8.5634571,-0.3686237,5.9543695
8.9128023,-0.3601998,6.0551680
9.2623781,-0.3515793,6.1531106
9.6118597,-0.3428057,6.2491666
9.9612700,-0.3339105,6.3433797
10.3106295,-0.3249215,6.4357950
10.6601393,-0.3158588,6.5258379
11.0096154,-0.3067482,6.6141311
11.3590417,-0.2976077,6.7008146
11.7084353,-0.2884496,6.7859197
12.0578863,-0.2792795,6.8691290
12.4073594,-0.2701027,6.9505827
12.7567983,-0.2609232,7.0306049
13.1062174,-0.2517423,7.1092258
13.4556428,-0.2425605,7.1863774
13.8051066,-0.2333778,7.2617614
14.1545484,-0.2241964,7.3358714
14.5039817,-0.2150166,7.4087322
14.8534206,-0.2058389,7.4803686
15.2028639,-0.1966640,7.5504383
15.5522965,-0.1874935,7.6192486
15.9017321,-0.1783289,7.6869332
16.2511858,-0.1691717,7.7535129
16.6006401,-0.1600253,7.8188493
16.9500499,-0.1508948,7.8828578
17.2994758,-0.1417821,7.9458444
17.6489296,-0.1327031,8.0078282
17.9984491,-0.1236857,8.0688285
18.3478150,-0.1147588,8.1284541
18.6972391,-0.1059002,8.1870310
19.0467218,-0.0971351,8.2445061
19.3962493,-0.0885324,8.3008260
19.7456855,-0.0801839,8.3554988
20.0951301,-0.0721877,8.4087011
20.4446286,-0.0646460,8.4586401
20.7941699,-0.0576425,8.4760931
21.1436770,-0.0512414,8.3297152
21.4931723,-0.0455102,8.1835946
21.8427107,-0.0405087,8.0374527
22.1922780,-0.0362740,7.8911461
22.5418360,-0.0328169,7.7444484
22.8913794,-0.0301308,7.5971057
23.2409468,-0.0281975,7.4491746
23.5905241,-0.0269934,7.3006075
23.9400950,-0.0264937,7.1512714
24.2896635,-0.0266753,7.0009022
24.6392373,-0.0275199,6.8496983
24.9888035,-0.0290149,6.6976097
25.3383553,-0.0311545,6.5445194
25.6879291,-0.0339402,6.3899318
26.0374912,-0.0373804,6.2341465
26.3870299,-0.0414904,6.0770731
26.7365348,-0.0462921,5.9186176
27.0860921,-0.0518152,5.7578352
27.4356199,-0.0580929,5.5952171
27.7851083,-0.0651633,5.4305981
28.1345494,-0.0730662,5.2638054
28.4840358,-0.0818416,5.0935079
28.8334911,-0.0915143,4.9199665
29.1828934,-0.1020858,4.7429981
29.5322378,-0.1135039,4.5622084
29.8816067,-0.1256335,4.3755819
30.2309929,-0.1381895,4.1824245
30.5803447,-0.1505022,3.9847363
30.9297460,-0.1611091,3.7836698
31.2792404,-0.1675200,3.5809270
31.6287493,-0.1663878,3.3813534
31.9779307,-0.1544990,3.1875088
32.3267514,-0.1274889,3.0002785
32.6728511,-0.0800553,2.8202341
33.0154223,-0.0061738,2.6452122
33.3497679,0.0998165,2.4849114
33.6697929,0.2425092,2.3394721
33.9681662,0.4244218,2.2538989
34.2401239,0.6418613,2.2860151
34.4887348,0.8824486,2.3077865
34.7181652,1.1412705,2.3655958
34.9250549,1.4244475,2.4809756
35.1024631,1.7287084,2.5938894
35.2453703,2.0443957,2.7104589
35.3598305,2.3754088,2.8298363
35.4480085,2.7158022,2.9517935
35.5131961,3.0590004,3.0778863
35.5602845,3.4061808,3.2091684
35.5928181,3.7547915,3.3443904
35.6143579,4.1040881,3.4864634
35.6284113,4.4542143,3.6343796
35.6373010,4.8027284,3.7860147
35.6427121,5.1518562,3.9412994
35.6458296,5.5020536,4.0972325
35.6479022,5.8515087,4.2519235
35.6499353,6.2003979,4.4042917
35.6525065,6.5500835,4.5508687
35.6559067,6.8999487,4.6922405
35.6603167,7.2493767,4.8295236
35.6658425,7.5985480,4.9629008
35.6725256,7.9478337,5.0922686
35.6803678,8.2975439,5.2173135
35.6893164,8.6469715,5.3391513
35.6993170,8.9962500,5.4578592
35.7103041,9.3454990,5.5735210
35.7222072,9.6948382,5.6859477
35.7349427,10.0440956,5.7949215
35.7484170,10.3932230,5.9012528
35.7626531,10.7422908,6.0050431
35.7776622,11.0916717,6.0973025
35.7932411,11.4410165,6.1434307
35.8090396,11.7898834,6.0014053
35.8248330,12.1390470,5.8382893
35.8403344,12.4884622,5.6748944
35.8551874,12.8381014,5.5112449
35.8689393,13.1870363,5.3473255
35.8811542,13.5363046,5.1832940
35.8912889,13.8858665,5.0191545
35.8987445,14.2356418,4.8549074
35.9028636,14.5848927,4.6904472
35.9029479,14.9343983,4.5258311
35.8981962,15.2840765,4.3610898
35.8877180,15.6335925,4.1962513
35.8705237,15.9825040,4.0315402
35.8454376,16.3311441,3.8671256
35.8111347,16.6792508,3.7031144
35.7662127,17.0257523,3.5401161
35.7089822,17.3703648,3.3783540
35.6376349,17.7126473,3.2177578
35.5503605,18.0513075,3.0587080
35.4450168,18.3848475,2.9006793
35.3181947,18.7115599,2.7410627
35.1672355,19.0257895,2.5793966
34.9861569,19.3268358,2.4217277
34.7718663,19.6057609,2.2705901
34.5226061,19.8524014,2.1289767
34.2387057,20.0564883,2.0022878
33.9236039,20.2097523,1.8989838
33.5972494,20.3108551,1.8595379
33.2586985,20.3792778,1.8889394
32.9105039,20.3960562,1.9304169
32.5631836,20.3508433,1.9881410
32.2281860,20.2479492,2.0792593
31.9123345,20.0962974,2.1790096
31.6192090,19.9052185,2.2869010
31.3497534,19.6826242,2.4393946
31.1032966,19.4374728,2.6301530
30.8698724,19.1776991,2.8397372
30.6409654,18.9113294,3.0580557
30.4109615,18.6467458,3.2766403
30.1733161,18.3892247,3.3990349
29.9220781,18.1419154,3.3577604
29.6564247,17.9110682,3.2896852
29.3777403,17.7008928,3.3151295
29.0877247,17.5108842,3.3245082
28.7949532,17.3347111,3.3575664
28.4941003,17.1616580,3.4235327
28.1829865,17.0010990,3.4890118
27.8611849,16.8588407,3.5556640
27.5303425,16.7364836,3.6243711
27.1960911,16.6344763,3.6969217
26.8562608,16.5497765,3.7745323
26.5126060,16.4803332,3.8566572
26.1682606,16.4238754,3.9436938
25.8211970,16.3774333,4.0396330
25.4737596,16.3408185,4.1408149
25.1255098,16.3131980,4.2470368
24.7766608,16.2933904,4.3584880
24.4272667,16.2802476,4.4750326
24.0778201,16.2726873,4.5938265
23.7283244,16.2697254,4.7140661
23.3787833,16.2705424,4.8347132
23.0292108,16.2744984,4.9540593
22.6796993,16.2810995,5.0719248
22.3302605,16.2899558,5.1881248
21.9808794,16.3007553,5.3022069
21.6314826,16.3132505,5.4136296
21.2821690,16.3272391,5.5230384
20.9329660,16.3425634,5.6304221
20.5838303,16.3591042,5.7355064
20.2346133,16.3767749,5.8379367
19.8855115,16.3954910,5.9384824
19.5365413,16.4151851,6.0371837
19.1876767,16.4358269,6.1339467
18.8386186,16.4574443,6.2283731
18.4897345,16.4799347,6.3211829
18.1410211,16.5031983,6.4123959
17.7924190,16.5271630,6.5020314
17.4436188,16.5518022,6.5895388
17.0949319,16.5770493,6.6755116
16.7463550,16.6028629,6.7600263
16.3978555,16.6292069,6.8431050
16.0493240,16.6560540,6.9244972
15.7007989,16.6833685,7.0042545
15.3523509,16.7111133,7.0826830
15.0039503,16.7392604,7.1598059
14.6555679,16.7677826,7.2356474
14.3071969,16.7966505,7.3097666
13.9588737,16.8258301,7.3826872
13.6105689,16.8552905,7.4544430
13.2622529,16.8849982,7.5250632
12.9139674,16.9149095,7.5943810
12.5657555,16.9449760,7.6624193
12.2175272,16.9751563,7.7294337
11.8692503,17.0053994,7.7668688
11.5208965,17.0356518,7.7328337
11.1727571,17.0658312,7.5802735
10.8245572,17.0959019,7.4271548
10.4762615,17.1258046,7.2740264
10.1278337,17.1554799,7.1208569
9.7795782,17.1848419,6.9675523
9.4313394,17.2138472,6.8140355
9.0829505,17.2424560,6.6602697
8.7343722,17.2706198,6.5062070
8.3859402,17.2982616,6.3516665
8.0375940,17.3253363,6.1965506
7.6890361,17.3518141,6.0408851
7.3402210,17.3776393,5.8846225
6.9916471,17.4027102,5.7274335
6.6431124,17.4269661,5.5692845
6.2942788,17.4503395,5.4102680
5.9451078,17.4727132,5.2503495
5.5965015,17.4938994,5.0888584
5.2476563,17.5138547,4.9262410
4.8983043,17.5324040,4.7625198
4.5490278,17.5491195,4.5973437
4.1996241,17.5633299,4.4301180
3.8499683,17.5742454,4.2615936
3.5006828,17.5808219,4.0918425
3.1506572,17.5817075,3.9211382
2.8007524,17.5751614,3.7505424
2.4517729,17.5591477,3.5803027
2.1037400,17.5312437,3.4109098
1.7559329,17.4884098,3.2432425
1.4114250,17.4275295,3.0771447
1.0721702,17.3450130,2.9126489
0.7408527,17.2369637,2.7499670
0.4193485,17.0984358,2.5958694
0.1146675,16.9260481,2.4565989
-0.1661930,16.7175927,2.3273472
-0.4154619,16.4724867,2.2849961
-0.6285789,16.1955661,2.3126648
-0.8079746,15.8967678,2.3773809
-0.9608275,15.5846752,2.5007848
-1.0928922,15.2628916,2.6370038
-1.2043396,14.9324190,2.7882340
-1.2941007,14.5947621,2.9504061
-1.3638689,14.2518054,3.1199288
-1.4170393,13.9051570,3.2949674
-1.4572114,13.5571288,3.4725929
-1.4875822,13.2103197,3.6467728
-1.5110017,12.8616338,3.8151171
-1.5292800,12.5115205,3.9772978
-1.5437898,12.1617983,4.1316501
-1.5557197,11.8130822,4.2770444
-1.5661268,11.4631954,4.4169541
-1.5758107,11.1130895,4.5513237
-1.5854612,10.7640479,4.6776743
-1.5957550,10.4143756,4.8001960
-1.6072387,10.0647694,4.9188903
-1.6204399,9.7154033,5.0311008
-1.6359439,9.3662250,5.0881205
-1.6545746,9.0171529,5.2470641
