# x_m,y_m,width_inner,width_outer
17.8893,-110.6696,1.0469,1.0462
17.9912,-110.6189,1.0471,1.0464
18.0929,-110.5678,1.0472,1.0465
18.1945,-110.5165,1.0473,1.0465
18.2960,-110.4648,1.0474,1.0466
18.3973,-110.4129,1.0475,1.0467
18.4984,-110.3608,1.0475,1.0468
18.5994,-110.3083,1.0476,1.0468
18.7003,-110.2556,1.0476,1.0468
18.8010,-110.2026,1.0476,1.0468
18.9016,-110.1493,1.0476,1.0468
19.0020,-110.0957,1.0476,1.0468
19.1023,-110.0418,1.0476,1.0468
19.2024,-109.9876,1.0476,1.0468
19.3023,-109.9332,1.0476,1.0467
19.4020,-109.8784,1.0476,1.0467
19.5016,-109.8233,1.0475,1.0466
19.6010,-109.7678,1.0475,1.0465
19.7002,-109.7120,1.0473,1.0465
19.7993,-109.6559,1.0471,1.0464
19.8981,-109.5994,1.0469,1.0463
19.9967,-109.5426,1.0467,1.0463
20.0951,-109.4854,1.0465,1.0462
20.1933,-109.4278,1.0463,1.0462
20.2912,-109.3698,1.0461,1.0461
20.3889,-109.3114,1.0459,1.0461
20.4864,-109.2527,1.0458,1.0461
20.5836,-109.1935,1.0456,1.0462
20.6806,-109.1339,1.0454,1.0463
20.7773,-109.0739,1.0453,1.0463
20.8737,-109.0134,1.0452,1.0461
20.9698,-108.9525,1.0450,1.0459
21.0657,-108.8911,1.0449,1.0458
21.1612,-108.8292,1.0448,1.0456
21.2564,-108.7668,1.0447,1.0453
21.3512,-108.7039,1.0445,1.0451
21.4457,-108.6404,1.0443,1.0448
21.5398,-108.5764,1.0441,1.0444
21.6335,-108.5117,1.0438,1.0440
21.7267,-108.4464,1.0434,1.0435
21.8195,-108.3805,1.0429,1.0430
21.9117,-108.3138,1.0423,1.0424
22.0034,-108.2463,1.0416,1.0416
22.0944,-108.1780,1.0409,1.0408
22.1848,-108.1089,1.0400,1.0400
22.2745,-108.0388,1.0390,1.0390
22.3633,-107.9676,1.0378,1.0381
22.4512,-107.8953,1.0364,1.0367
22.5381,-107.8218,1.0339,1.0344
22.6239,-107.7470,1.0312,1.0320
22.7084,-107.6708,1.0283,1.0296
22.7917,-107.5931,1.0255,1.0271
22.8733,-107.5139,1.0226,1.0248
22.9531,-107.4327,1.0199,1.0230
23.0309,-107.3496,1.0177,1.0191
23.1066,-107.2646,1.0130,1.0155
23.1798,-107.1775,1.0089,1.0124
23.2498,-107.0878,1.0062,1.0103
23.3167,-106.9957,1.0035,1.0061
23.3800,-106.9011,0.9997,1.0028
23.4388,-106.8037,1.0000,1.0013
23.4932,-106.7037,0.9959,0.9978
23.5419,-106.6008,0.9974,0.9963
23.5852,-106.4956,0.9944,0.9950
23.6220,-106.3879,0.9973,0.9943
23.6528,-106.2784,0.9947,0.9956
23.6766,-106.1671,0.9975,0.9960
23.6944,-106.0547,0.9974,0.9984
23.7058,-105.9415,1.0007,1.0010
23.7116,-105.8278,1.0014,1.0039
23.7122,-105.7140,1.0067,1.0083
23.7078,-105.6003,1.0077,1.0115
23.6996,-105.4868,1.0116,1.0148
23.6876,-105.3736,1.0168,1.0190
23.6723,-105.2609,1.0201,1.0234
23.6544,-105.1485,1.0231,1.0259
23.6343,-105.0364,1.0263,1.0285
23.6121,-104.9248,1.0296,1.0311
23.5881,-104.8135,1.0324,1.0338
23.5627,-104.7026,1.0350,1.0363
23.5361,-104.5919,1.0374,1.0386
23.5086,-104.4815,1.0393,1.0406
23.4802,-104.3713,1.0410,1.0423
23.4510,-104.2612,1.0424,1.0433
23.4213,-104.1514,1.0436,1.0441
23.3911,-104.0416,1.0445,1.0448
23.3605,-103.9320,1.0453,1.0454
23.3296,-103.8225,1.0459,1.0460
23.2985,-103.7130,1.0463,1.0464
23.2671,-103.6036,1.0467,1.0468
23.2356,-103.4942,1.0469,1.0471
23.2039,-103.3849,1.0471,1.0474
23.1722,-103.2756,1.0472,1.0476
23.1405,-103.1663,1.0473,1.0478
23.1086,-103.0570,1.0473,1.0479
23.0768,-102.9477,1.0474,1.0481
23.0450,-102.8385,1.0474,1.0482
23.0131,-102.7292,1.0473,1.0483
22.9813,-102.6199,1.0473,1.0484
22.9495,-102.5106,1.0473,1.0485
22.9177,-102.4013,1.0473,1.0487
22.8859,-102.2920,1.0472,1.0488
22.8541,-102.1827,1.0472,1.0487
22.8224,-102.0734,1.0472,1.0486
22.7907,-101.9641,1.0472,1.0485
22.7590,-101.8548,1.0472,1.0483
22.7273,-101.7455,1.0472,1.0483
22.6956,-101.6362,1.0472,1.0482
22.6639,-101.5269,1.0473,1.0481
22.6322,-101.4175,1.0473,1.0480
22.6006,-101.3082,1.0473,1.0480
22.5689,-101.1989,1.0474,1.0479
22.5372,-101.0896,1.0474,1.0479
22.5055,-100.9803,1.0475,1.0478
22.4738,-100.8709,1.0475,1.0477
22.4421,-100.7616,1.0475,1.0477
22.4104,-100.6523,1.0476,1.0476
22.3786,-100.5430,1.0476,1.0475
22.3468,-100.4337,1.0476,1.0475
22.3150,-100.3245,1.0476,1.0474
22.2831,-100.2152,1.0476,1.0473
22.2512,-100.1059,1.0476,1.0472
22.2193,-99.9967,1.0475,1.0470
22.1873,-99.8875,1.0475,1.0469
22.1552,-99.7783,1.0474,1.0468
22.1231,-99.6691,1.0474,1.0466
22.0909,-99.5599,1.0473,1.0465
22.0587,-99.4507,1.0472,1.0464
22.0263,-99.3416,1.0472,1.0462
21.9939,-99.2325,1.0471,1.0461
21.9615,-99.1234,1.0471,1.0460
21.9289,-99.0144,1.0470,1.0459
21.8963,-98.9053,1.0470,1.0458
21.8636,-98.7963,1.0470,1.0457
21.8309,-98.6873,1.0470,1.0457
21.7981,-98.5783,1.0470,1.0456
21.7652,-98.4693,1.0471,1.0456
21.7323,-98.3604,1.0470,1.0456
21.6994,-98.2514,1.0469,1.0456
21.6665,-98.1425,1.0467,1.0456
21.6335,-98.0335,1.0466,1.0456
21.6006,-97.9246,1.0465,1.0456
21.5676,-97.8156,1.0464,1.0457
21.5347,-97.7067,1.0463,1.0457
21.5019,-97.5977,1.0463,1.0458
21.4691,-97.4887,1.0462,1.0459
21.4363,-97.3797,1.0461,1.0459
21.4036,-97.2707,1.0460,1.0460
21.3710,-97.1616,1.0459,1.0461
21.3385,-97.0525,1.0458,1.0462
21.3061,-96.9434,1.0457,1.0463
21.2738,-96.8343,1.0456,1.0464
21.2415,-96.7252,1.0456,1.0465
21.2094,-96.6160,1.0455,1.0466
21.1773,-96.5068,1.0454,1.0467
21.1453,-96.3975,1.0453,1.0467
21.1133,-96.2883,1.0452,1.0468
21.0814,-96.1790,1.0452,1.0467
21.0495,-96.0698,1.0451,1.0465
21.0176,-95.9605,1.0450,1.0463
20.9857,-95.8513,1.0449,1.0461
20.9536,-95.7421,1.0448,1.0460
20.9215,-95.6329,1.0447,1.0458
20.8892,-95.5238,1.0445,1.0457
20.8566,-95.4147,1.0444,1.0455
20.8238,-95.3057,1.0442,1.0454
20.7907,-95.1968,1.0440,1.0453
20.7571,-95.0881,1.0438,1.0452
20.7231,-94.9794,1.0435,1.0451
20.6886,-94.8710,1.0433,1.0447
20.6534,-94.7627,1.0430,1.0442
20.6176,-94.6547,1.0427,1.0437
20.5809,-94.5469,1.0424,1.0431
20.5434,-94.4395,1.0421,1.0425
20.5050,-94.3324,1.0420,1.0419
20.4655,-94.2256,1.0420,1.0413
20.4249,-94.1193,1.0420,1.0408
20.3830,-94.0134,1.0418,1.0403
20.3398,-93.9081,1.0407,1.0401
20.2952,-93.8034,1.0397,1.0399
20.2492,-93.6993,1.0390,1.0398
20.2016,-93.5959,1.0384,1.0398
20.1525,-93.4933,1.0379,1.0391
20.1017,-93.3914,1.0381,1.0380
20.0491,-93.2905,1.0383,1.0373
19.9947,-93.1905,1.0383,1.0369
19.9384,-93.0916,1.0370,1.0367
19.8804,-92.9937,1.0363,1.0367
19.8205,-92.8969,1.0358,1.0370
19.7587,-92.8013,1.0359,1.0363
19.6950,-92.7070,1.0363,1.0355
19.6292,-92.6141,1.0367,1.0350
19.5616,-92.5226,1.0353,1.0349
19.4921,-92.4325,1.0346,1.0349
19.4207,-92.3438,1.0342,1.0353
19.3475,-92.2566,1.0346,1.0345
19.2723,-92.1713,1.0349,1.0338
19.1952,-92.0875,1.0344,1.0333
19.1163,-92.0054,1.0332,1.0331
19.0357,-91.9251,1.0325,1.0331
18.9534,-91.8465,1.0325,1.0333
18.8692,-91.7699,1.0328,1.0322
18.7833,-91.6953,1.0330,1.0316
18.6957,-91.6226,1.0317,1.0312
18.6066,-91.5518,1.0310,1.0312
18.5159,-91.4831,1.0311,1.0316
18.4235,-91.4166,1.0317,1.0315
18.3296,-91.3522,1.0324,1.0310
18.2344,-91.2899,1.0314,1.0308
18.1378,-91.2298,1.0311,1.0310
18.0399,-91.1717,1.0316,1.0315
17.9406,-91.1160,1.0324,1.0327
17.8401,-91.0625,1.0338,1.0326
17.7386,-91.0111,1.0331,1.0325
17.6360,-90.9618,1.0330,1.0327
17.5324,-90.9147,1.0333,1.0332
17.4278,-90.8699,1.0339,1.0341
17.3223,-90.8272,1.0348,1.0353
17.2159,-90.7866,1.0359,1.0351
17.1088,-90.7481,1.0355,1.0349
17.0010,-90.7116,1.0353,1.0350
16.8925,-90.6775,1.0354,1.0355
16.7833,-90.6454,1.0359,1.0362
16.6735,-90.6154,1.0366,1.0371
16.5632,-90.5873,1.0380,1.0375
16.4524,-90.5613,1.0378,1.0373
16.3411,-90.5372,1.0376,1.0373
16.2295,-90.5151,1.0376,1.0376
16.1175,-90.4950,1.0382,1.0382
16.0051,-90.4767,1.0390,1.0390
15.8925,-90.4601,1.0399,1.0400
15.7797,-90.4452,1.0413,1.0412
15.6667,-90.4319,1.0419,1.0419
15.5534,-90.4202,1.0422,1.0421
15.4401,-90.4100,1.0426,1.0425
15.3266,-90.4011,1.0431,1.0430
15.2130,-90.3936,1.0437,1.0436
15.0994,-90.3873,1.0444,1.0443
14.9857,-90.3822,1.0452,1.0450
14.8720,-90.3781,1.0460,1.0458
14.7582,-90.3750,1.0467,1.0465
14.6444,-90.3728,1.0474,1.0473
14.5306,-90.3713,1.0481,1.0479
14.4168,-90.3706,1.0487,1.0486
14.3029,-90.3705,1.0492,1.0492
14.1891,-90.3710,1.0497,1.0497
14.0753,-90.3720,1.0501,1.0501
13.9615,-90.3735,1.0504,1.0505
13.8477,-90.3753,1.0506,1.0508
13.7339,-90.3775,1.0508,1.0510
13.6201,-90.3799,1.0509,1.0512
13.5063,-90.3826,1.0509,1.0513
13.3925,-90.3854,1.0509,1.0513
13.2788,-90.3884,1.0509,1.0513
13.1650,-90.3915,1.0509,1.0513
13.0512,-90.3947,1.0508,1.0512
12.9374,-90.3979,1.0507,1.0511
12.8237,-90.4012,1.0506,1.0510
12.7099,-90.4045,1.0505,1.0508
12.5961,-90.4077,1.0504,1.0507
12.4823,-90.4109,1.0503,1.0506
12.3686,-90.4141,1.0503,1.0505
12.2548,-90.4173,1.0502,1.0504
12.1410,-90.4204,1.0502,1.0504
12.0272,-90.4234,1.0502,1.0504
11.9135,-90.4264,1.0502,1.0504
11.7997,-90.4293,1.0503,1.0504
11.6859,-90.4322,1.0504,1.0505
11.5721,-90.4351,1.0505,1.0506
11.4583,-90.4379,1.0507,1.0507
11.3446,-90.4406,1.0508,1.0509
11.2308,-90.4434,1.0510,1.0511
11.1170,-90.4461,1.0512,1.0512
11.0032,-90.4487,1.0514,1.0514
10.8894,-90.4514,1.0516,1.0516
10.7756,-90.4540,1.0517,1.0517
10.6618,-90.4566,1.0519,1.0518
10.5480,-90.4592,1.0520,1.0520
10.4343,-90.4618,1.0521,1.0520
10.3205,-90.4644,1.0522,1.0521
10.2067,-90.4669,1.0523,1.0521
10.0929,-90.4695,1.0523,1.0522
9.9791,-90.4720,1.0523,1.0521
9.8653,-90.4745,1.0523,1.0521
9.7515,-90.4769,1.0523,1.0521
9.6377,-90.4793,1.0523,1.0520
9.5239,-90.4818,1.0523,1.0520
9.4101,-90.4842,1.0522,1.0519
9.2963,-90.4865,1.0522,1.0519
9.1825,-90.4889,1.0522,1.0519
9.0688,-90.4913,1.0522,1.0519
8.9550,-90.4936,1.0522,1.0519
8.8412,-90.4960,1.0523,1.0520
8.7274,-90.4983,1.0524,1.0520
8.6136,-90.5007,1.0525,1.0521
8.4998,-90.5031,1.0526,1.0523
8.3860,-90.5055,1.0528,1.0524
8.2722,-90.5079,1.0529,1.0526
8.1584,-90.5103,1.0529,1.0527
8.0446,-90.5128,1.0529,1.0529
7.9308,-90.5153,1.0529,1.0530
7.8170,-90.5178,1.0529,1.0532
7.7032,-90.5203,1.0528,1.0534
7.5895,-90.5229,1.0528,1.0533
7.4757,-90.5255,1.0527,1.0533
7.3619,-90.5280,1.0526,1.0532
7.2481,-90.5306,1.0525,1.0530
7.1343,-90.5333,1.0524,1.0529
7.0205,-90.5359,1.0522,1.0528
6.9067,-90.5385,1.0521,1.0526
6.7929,-90.5411,1.0520,1.0524
6.6791,-90.5437,1.0518,1.0523
6.5654,-90.5464,1.0517,1.0521
6.4516,-90.5490,1.0516,1.0520
6.3378,-90.5517,1.0514,1.0518
6.2240,-90.5543,1.0514,1.0517
6.1102,-90.5570,1.0513,1.0516
5.9964,-90.5597,1.0512,1.0515
5.8826,-90.5624,1.0512,1.0514
5.7689,-90.5651,1.0511,1.0513
5.6551,-90.5678,1.0511,1.0513
5.5413,-90.5706,1.0511,1.0513
5.4275,-90.5734,1.0511,1.0513
5.3137,-90.5762,1.0511,1.0512
5.1999,-90.5790,1.0512,1.0513
5.0861,-90.5818,1.0512,1.0513
4.9724,-90.5847,1.0512,1.0513
4.8586,-90.5875,1.0513,1.0513
4.7448,-90.5904,1.0513,1.0513
4.6310,-90.5932,1.0513,1.0513
4.5172,-90.5961,1.0514,1.0513
4.4035,-90.5990,1.0514,1.0514
4.2897,-90.6018,1.0515,1.0514
4.1759,-90.6047,1.0516,1.0514
4.0621,-90.6075,1.0516,1.0515
3.9483,-90.6104,1.0517,1.0515
3.8345,-90.6132,1.0518,1.0516
3.7208,-90.6161,1.0519,1.0517
3.6070,-90.6189,1.0520,1.0517
3.4932,-90.6217,1.0521,1.0518
3.3794,-90.6246,1.0521,1.0519
3.2656,-90.6274,1.0522,1.0519
3.1518,-90.6303,1.0523,1.0520
3.0381,-90.6331,1.0524,1.0521
2.9243,-90.6359,1.0525,1.0521
2.8105,-90.6387,1.0526,1.0522
2.6967,-90.6416,1.0526,1.0522
2.5829,-90.6444,1.0527,1.0522
2.4691,-90.6472,1.0528,1.0523
2.3554,-90.6500,1.0528,1.0523
2.2416,-90.6528,1.0529,1.0523
2.1278,-90.6556,1.0530,1.0524
2.0140,-90.6584,1.0528,1.0524
1.9002,-90.6612,1.0527,1.0525
1.7864,-90.6639,1.0525,1.0526
1.6727,-90.6667,1.0524,1.0526
1.5589,-90.6695,1.0523,1.0527
1.4451,-90.6722,1.0522,1.0528
1.3313,-90.6750,1.0521,1.0528
1.2175,-90.6778,1.0520,1.0527
1.1037,-90.6806,1.0520,1.0526
0.9900,-90.6834,1.0519,1.0525
0.8762,-90.6862,1.0519,1.0525
0.7624,-90.6890,1.0518,1.0524
0.6486,-90.6918,1.0518,1.0523
0.5348,-90.6946,1.0517,1.0522
0.4210,-90.6974,1.0517,1.0522
0.3072,-90.7002,1.0516,1.0521
0.1935,-90.7030,1.0516,1.0520
0.0797,-90.7058,1.0516,1.0520
-0.0341,-90.7086,1.0515,1.0519
-0.1479,-90.7114,1.0515,1.0518
-0.2617,-90.7142,1.0515,1.0518
-0.3755,-90.7170,1.0515,1.0517
-0.4892,-90.7198,1.0515,1.0517
-0.6030,-90.7226,1.0515,1.0517
-0.7168,-90.7253,1.0515,1.0517
-0.8306,-90.7281,1.0515,1.0517
-0.9444,-90.7308,1.0516,1.0517
-1.0582,-90.7335,1.0516,1.0517
-1.1719,-90.7363,1.0517,1.0517
-1.2857,-90.7390,1.0517,1.0517
-1.3995,-90.7417,1.0518,1.0517
-1.5133,-90.7444,1.0518,1.0517
-1.6271,-90.7471,1.0519,1.0518
-1.7409,-90.7498,1.0519,1.0518
-1.8547,-90.7525,1.0519,1.0518
-1.9685,-90.7551,1.0520,1.0517
-2.0822,-90.7578,1.0520,1.0517
-2.1960,-90.7604,1.0520,1.0517
-2.3098,-90.7630,1.0520,1.0517
-2.4236,-90.7656,1.0520,1.0517
-2.5374,-90.7681,1.0521,1.0517
-2.6512,-90.7706,1.0521,1.0517
-2.7650,-90.7731,1.0521,1.0517
-2.8788,-90.7756,1.0522,1.0517
-2.9926,-90.7780,1.0523,1.0518
-3.1064,-90.7804,1.0524,1.0518
-3.2201,-90.7828,1.0525,1.0520
-3.3339,-90.7852,1.0527,1.0521
-3.4477,-90.7875,1.0528,1.0522
-3.5615,-90.7899,1.0530,1.0524
-3.6753,-90.7922,1.0532,1.0526
-3.7891,-90.7946,1.0533,1.0528
-3.9029,-90.7969,1.0533,1.0530
-4.0167,-90.7993,1.0533,1.0532
-4.1305,-90.8016,1.0532,1.0534
-4.2443,-90.8039,1.0532,1.0535
-4.3581,-90.8062,1.0531,1.0536
-4.4719,-90.8085,1.0530,1.0537
-4.5857,-90.8108,1.0528,1.0538
-4.6995,-90.8131,1.0526,1.0536
-4.8133,-90.8153,1.0524,1.0533
-4.9271,-90.8174,1.0521,1.0530
-5.0409,-90.8195,1.0518,1.0526
-5.1547,-90.8215,1.0514,1.0522
-5.2685,-90.8235,1.0510,1.0518
-5.3823,-90.8253,1.0506,1.0513
-5.4961,-90.8271,1.0502,1.0508
-5.6099,-90.8288,1.0497,1.0502
-5.7237,-90.8304,1.0492,1.0497
-5.8375,-90.8319,1.0488,1.0491
-5.9513,-90.8332,1.0483,1.0486
-6.0651,-90.8345,1.0479,1.0481
-6.1789,-90.8357,1.0474,1.0476
-6.2927,-90.8367,1.0470,1.0471
-6.4066,-90.8376,1.0466,1.0466
-6.5204,-90.8385,1.0463,1.0462
-6.6342,-90.8392,1.0460,1.0458
-6.7480,-90.8399,1.0457,1.0454
-6.8618,-90.8404,1.0454,1.0451
-6.9756,-90.8409,1.0452,1.0449
-7.0895,-90.8414,1.0450,1.0446
-7.2033,-90.8417,1.0449,1.0444
-7.3171,-90.8420,1.0447,1.0443
-7.4309,-90.8423,1.0447,1.0441
-7.5447,-90.8425,1.0446,1.0440
-7.6585,-90.8427,1.0446,1.0440
-7.7724,-90.8428,1.0446,1.0439
-7.8862,-90.8429,1.0446,1.0439
-8.0000,-90.8430,1.0446,1.0439
-8.1138,-90.8431,1.0446,1.0439
-8.2276,-90.8431,1.0447,1.0440
-8.3415,-90.8432,1.0448,1.0440
-8.4553,-90.8432,1.0449,1.0441
-8.5691,-90.8432,1.0449,1.0442
-8.6829,-90.8432,1.0448,1.0443
-8.7967,-90.8431,1.0447,1.0444
-8.9105,-90.8431,1.0446,1.0445
-9.0244,-90.8430,1.0446,1.0447
-9.1382,-90.8430,1.0446,1.0449
-9.2520,-90.8429,1.0446,1.0451
-9.3658,-90.8428,1.0446,1.0454
-9.4796,-90.8426,1.0447,1.0456
-9.5935,-90.8425,1.0448,1.0456
-9.7073,-90.8423,1.0449,1.0457
-9.8211,-90.8420,1.0451,1.0458
-9.9349,-90.8417,1.0453,1.0459
-10.0487,-90.8414,1.0456,1.0461
-10.1625,-90.8410,1.0459,1.0463
-10.2764,-90.8406,1.0463,1.0466
-10.3902,-90.8401,1.0467,1.0470
-10.5040,-90.8396,1.0472,1.0474
-10.6178,-90.8390,1.0478,1.0479
-10.7316,-90.8384,1.0484,1.0485
-10.8454,-90.8377,1.0490,1.0491
-10.9593,-90.8369,1.0498,1.0498
-11.0731,-90.8361,1.0506,1.0506
-11.1869,-90.8353,1.0514,1.0514
-11.3007,-90.8344,1.0523,1.0522
-11.4145,-90.8335,1.0532,1.0531
-11.5283,-90.8325,1.0541,1.0540
-11.6422,-90.8316,1.0551,1.0550
-11.7560,-90.8307,1.0560,1.0559
-11.8698,-90.8298,1.0569,1.0568
-11.9836,-90.8289,1.0579,1.0577
-12.0974,-90.8281,1.0587,1.0586
-12.2112,-90.8273,1.0595,1.0594
-12.3250,-90.8266,1.0603,1.0602
-12.4389,-90.8260,1.0610,1.0608
-12.5527,-90.8256,1.0616,1.0614
-12.6665,-90.8252,1.0621,1.0619
-12.7803,-90.8250,1.0624,1.0622
-12.8941,-90.8249,1.0627,1.0624
-13.0079,-90.8250,1.0629,1.0626
-13.1218,-90.8252,1.0629,1.0626
-13.2356,-90.8257,1.0628,1.0624
-13.3494,-90.8263,1.0627,1.0622
-13.4632,-90.8270,1.0624,1.0618
-13.5770,-90.8280,1.0620,1.0614
-13.6908,-90.8291,1.0615,1.0609
-13.8047,-90.8305,1.0609,1.0603
-13.9185,-90.8320,1.0603,1.0596
-14.0323,-90.8337,1.0596,1.0589
-14.1461,-90.8356,1.0589,1.0582
-14.2599,-90.8377,1.0582,1.0574
-14.3737,-90.8400,1.0574,1.0566
-14.4875,-90.8424,1.0567,1.0559
-14.6012,-90.8451,1.0559,1.0551
-14.7150,-90.8479,1.0552,1.0544
-14.8288,-90.8509,1.0545,1.0537
-14.9426,-90.8540,1.0539,1.0531
-15.0563,-90.8573,1.0533,1.0525
-15.1701,-90.8608,1.0527,1.0519
-15.2839,-90.8645,1.0522,1.0515
-15.3976,-90.8683,1.0518,1.0510
-15.5114,-90.8722,1.0514,1.0506
-15.6251,-90.8763,1.0510,1.0503
-15.7389,-90.8806,1.0507,1.0500
-15.8526,-90.8850,1.0505,1.0497
-15.9663,-90.8895,1.0503,1.0495
-16.0800,-90.8941,1.0501,1.0494
-16.1938,-90.8988,1.0500,1.0492
-16.3075,-90.9037,1.0499,1.0491
-16.4212,-90.9086,1.0498,1.0490
-16.5349,-90.9137,1.0498,1.0490
-16.6486,-90.9188,1.0498,1.0489
-16.7623,-90.9240,1.0498,1.0489
-16.8760,-90.9293,1.0498,1.0489
-16.9897,-90.9346,1.0498,1.0489
-17.1034,-90.9401,1.0499,1.0489
-17.2171,-90.9455,1.0499,1.0489
-17.3307,-90.9511,1.0498,1.0489
-17.4444,-90.9567,1.0497,1.0490
-17.5581,-90.9623,1.0495,1.0490
-17.6718,-90.9680,1.0494,1.0490
-17.7855,-90.9738,1.0493,1.0490
-17.8991,-90.9796,1.0492,1.0491
-18.0128,-90.9854,1.0491,1.0491
-18.1265,-90.9913,1.0489,1.0491
-18.2401,-90.9973,1.0488,1.0491
-18.3538,-91.0033,1.0487,1.0491
-18.4674,-91.0095,1.0485,1.0490
-18.5811,-91.0156,1.0484,1.0490
-18.6947,-91.0219,1.0482,1.0490
-18.8084,-91.0283,1.0481,1.0489
-18.9220,-91.0348,1.0479,1.0489
-19.0356,-91.0414,1.0478,1.0488
-19.1492,-91.0482,1.0477,1.0487
-19.2628,-91.0551,1.0475,1.0486
-19.3764,-91.0621,1.0474,1.0485
-19.4900,-91.0694,1.0473,1.0484
-19.6036,-91.0768,1.0471,1.0482
-19.7172,-91.0844,1.0470,1.0481
-19.8307,-91.0923,1.0469,1.0480
-19.9443,-91.1004,1.0468,1.0478
-20.0578,-91.1087,1.0467,1.0477
-20.1713,-91.1174,1.0466,1.0476
-20.2847,-91.1263,1.0465,1.0475
-20.3982,-91.1355,1.0464,1.0473
-20.5116,-91.1451,1.0463,1.0471
-20.6250,-91.1550,1.0462,1.0469
-20.7383,-91.1653,1.0461,1.0467
-20.8516,-91.1760,1.0460,1.0465
-20.9649,-91.1871,1.0460,1.0463
-21.0781,-91.1986,1.0459,1.0461
-21.1913,-91.2106,1.0458,1.0458
-21.3045,-91.2231,1.0458,1.0455
-21.4175,-91.2360,1.0457,1.0453
-21.5306,-91.2495,1.0457,1.0450
-21.6435,-91.2635,1.0457,1.0447
-21.7564,-91.2780,1.0457,1.0445
-21.8692,-91.2932,1.0454,1.0442
-21.9819,-91.3089,1.0450,1.0440
-22.0946,-91.3253,1.0447,1.0437
-22.2071,-91.3423,1.0443,1.0435
-22.3195,-91.3599,1.0440,1.0433
-22.4319,-91.3782,1.0437,1.0432
-22.5441,-91.3972,1.0434,1.0430
-22.6562,-91.4170,1.0431,1.0429
-22.7682,-91.4374,1.0429,1.0428
-22.8800,-91.4586,1.0428,1.0427
-22.9917,-91.4806,1.0427,1.0427
-23.1032,-91.5034,1.0426,1.0428
-23.2145,-91.5270,1.0425,1.0428
-23.3257,-91.5514,1.0426,1.0430
-23.4367,-91.5766,1.0426,1.0431
-23.5475,-91.6027,1.0428,1.0434
-23.6580,-91.6297,1.0430,1.0437
-23.7684,-91.6576,1.0434,1.0440
-23.8785,-91.6864,1.0439,1.0442
-23.9884,-91.7161,1.0444,1.0441
-24.0980,-91.7469,1.0450,1.0440
-24.2073,-91.7785,1.0448,1.0440
-24.3163,-91.8111,1.0446,1.0441
-24.4251,-91.8447,1.0446,1.0442
-24.5335,-91.8793,1.0447,1.0444
-24.6416,-91.9149,1.0448,1.0447
-24.7494,-91.9514,1.0450,1.0449
-24.8569,-91.9889,1.0453,1.0453
-24.9640,-92.0275,1.0455,1.0456
-25.0707,-92.0670,1.0458,1.0460
-25.1770,-92.1076,1.0463,1.0464
-25.2830,-92.1492,1.0467,1.0468
-25.3885,-92.1919,1.0470,1.0473
-25.4936,-92.2356,1.0474,1.0479
-25.5982,-92.2803,1.0478,1.0476
-25.7024,-92.3261,1.0479,1.0472
-25.8062,-92.3730,1.0474,1.0469
-25.9094,-92.4209,1.0470,1.0466
-26.0122,-92.4698,1.0466,1.0463
-26.1144,-92.5198,1.0462,1.0460
-26.2162,-92.5708,1.0459,1.0458
-26.3174,-92.6229,1.0456,1.0456
-26.4180,-92.6761,1.0454,1.0456
-26.5181,-92.7303,1.0454,1.0456
-26.6176,-92.7855,1.0454,1.0458
-26.7165,-92.8418,1.0455,1.0460
-26.8149,-92.8990,1.0458,1.0463
-26.9128,-92.9571,1.0462,1.0465
-27.0100,-93.0162,1.0465,1.0462
-27.1068,-93.0762,1.0463,1.0461
-27.2030,-93.1370,1.0462,1.0461
